# Google Image
User-agent: Googlebot-Image
Disallow:
Allow: /*

# Google AdSense
User-agent: Mediapartners-Google*
Disallow:

# global
User-agent: *
Disallow: /cgi-bin/
Disallow: /gallery/
Disallow: /wp-admin/
Disallow: /wp-content/cache/
Disallow: /car-games/
Disallow: /trackback/
Disallow: /feed/
Disallow: /comments/
Disallow: */trackback/
Disallow: */feed/
Disallow: */comments/
#Disallow: /*?
Allow: /wp-content/uploads/
Allow: /wp-content/cache/minify/

Sitemap: http://www.inautonews.com/sitemapindex.xml
