User-agent: *
Disallow: /accounthub/
Disallow: /Img/
Disallow: /UsrCtrl/
Disallow: /Xml/
Disallow: /DynamicContent/
Disallow: /error.aspx
Disallow: /error.htm
Disallow: /error
Disallow: /about.aspx
Disallow: /thankyou
Disallow: /cart
Disallow: /address
Disallow: /account
Disallow: /revieworder
Disallow: /doctorsearch
Disallow: /Links.aspx?code=404
Disallow: /*axd
Disallow: /AffinityOffer/
Disallow: /EmployerBrokerAffinityOffer/
Sitemap: http://www.1800contacts.com/sitemap_index.xml
