User-agent: *
Disallow: /professional
Disallow: /community
Disallow: /contacts
Disallow: /support
Disallow: /privacy
Disallow: /server/questions
Disallow: /server/guarantee
Disallow: /submit-done
Disallow: /process.php

Disallow: */feed
Disallow: */comments/feed
Disallow: */wp-comments-post.php
Disallow: */wp-cron.php
Disallow: */wp-trackback.php
Disallow: */xmlrpc.php

Disallow: */wp-login.php
Disallow: */wp-admin/
#Disallow: */wp-includes/
#Disallow: */wp-content/plugins/
#Disallow: */wp-content/cache/
#Disallow: */wp-content/themes/

Disallow: /?s=*
Disallow: *?s=*
Disallow: */feed
Disallow: */comments
Disallow: */trackback
