User-Agent: *

Disallow: /resultado?busca=
Disallow: /registro-de-dominio/resultado
Disallow: /contato/sucesso-comercial
Disallow: /contato/sucesso-suporte
Disallow: /contato/sucesso-cobranca
Disallow: /contato/sucesso-sac
Disallow: /autentica_email.php
Disallow: /Cart/saveCupom

# Bloqueio de URL's de clientes
Disallow: /~agua
Disallow: /~akami
Disallow: /~albuka
Disallow: /~altosdagloria
Disallow: /~andresb
Disallow: /~bonjovi
Disallow: /~dac
Disallow: /~daniela
Disallow: /~eletropel
Disallow: /~flavinha
Disallow: /~florbra
Disallow: /~gala
Disallow: /~homeoffice
Disallow: /~maitai
Disallow: /~mbiasoli
Disallow: /~ml
Disallow: /~mmeirelles
Disallow: /~mpolito
Disallow: /~nicky
Disallow: /~nova
Disallow: /~oqfazer
Disallow: /~paulofrancis
Disallow: /~peco
Disallow: /~PECO
Disallow: /~Polliwog
Disallow: /~pombo
Disallow: /~prodesign
Disallow: /~rhmed
Disallow: /~ronaldo
Disallow: /~scdrjl
Disallow: /~superconsciente
Disallow: /~thenews
Disallow: /~vlld
Disallow: /adj
Disallow: /aerospacial
Disallow: /afinidade
Disallow: /amilcarpach
Disallow: /apina
Disallow: /arxtelecom
Disallow: /barrajumping
Disallow: /braflex
Disallow: /casamilton
Disallow: /chui
Disallow: /costa_bastos
Disallow: /dgtl
Disallow: /dragagem
Disallow: /entrelacos
Disallow: /escola
Disallow: /etc
Disallow: /ethernus
Disallow: /hip
Disallow: /iaorana
Disallow: /igreja
Disallow: /igross
Disallow: /indygame
Disallow: /instrumentos
Disallow: /itaipu
Disallow: /jbg
Disallow: /jotanetto
Disallow: /luaudemarica
Disallow: /luiz.zahar
Disallow: /magioli
Disallow: /maisonitanhanga
Disallow: /mayko
Disallow: /midnight
Disallow: /nostradamus
Disallow: /obg
Disallow: /paulofrancis
Disallow: /pombo
Disallow: /Prosystem
Disallow: /quaresma
Disallow: /rbcfisioterapia
Disallow: /robertodinamite
Disallow: /robtec
Disallow: /santarem
Disallow: /sinfar
Disallow: /soft
Disallow: /ssg
Disallow: /tag
Disallow: /terceiro
Disallow: /titorosemberg
Disallow: /TL
Disallow: /users

Sitemap: http://www.infolink.com.br/Sitemap.xml
