User-agent: *
Disallow: /Security/
Disallow: /admin/
Disallow: /410/
Disallow: /404/
Disallow: /Uploads/Files/   
Disallow: /actu-externe/
Disallow: /wp-admin/
Disallow: /comment-subscriptions
Disallow: /wp-login
Disallow: /new/
Disallow: /questions-reponses/
Disallow: /mgo-live/
Disallow: /index.php/
Disallow: /selection/
Disallow: /feed/
Disallow: /author/
Disallow: /data/
Disallow: /revue-du-web*
Disallow: /cookies
Disallow: /blog/page/
Disallow: /tag.html
Disallow: /tag-amazon.html
Disallow: /tag-mgo1.html
Disallow: /tag-effi1.html
