User-agent: *
Disallow: /config/
Disallow: /data/
Disallow: /gadgets/
Disallow: /images/
Disallow: /include/
Disallow: /install/
Disallow: /languages/
Disallow: /libraries/
Disallow: /plugins/
Disallow: /upgrade/
Disallow: /index.php/page/Bw_Sx_Ay_Ez
Disallow: /index.php/page/Bw_Sx_Ay_Ez.html
Disallow: /index.php/page/Bw_Sx_Ay_Ez/es.html
Disallow: /index.php/page/Bw_Sx_Ay_Ez/en.html
Disallow: /index.php/page/Bwwwwwwa_Sxxxxxxxd_Ayyyyyyyyyyn_Ezzzzzzzzza
Disallow: /index.php/page/Bwwwwwwa_Sxxxxxxxd_Ayyyyyyyyyyn_Ezzzzzzzzza.html
Disallow: /index.php/page/Bwwwwwwa_Sxxxxxxxd_Ayyyyyyyyyyn_Ezzzzzzzzza/es.html
Disallow: /index.php/page/Bwwwwwwa_Sxxxxxxxd_Ayyyyyyyyyyn_Ezzzzzzzzza/en.html
Disallow: /consultas/

User-Agent: W3C-checklink
Disallow:
