User-agent: *

Disallow: /_
Disallow: /admin

Disallow: /asp/report
Disallow: /asp/delete
Disallow: /asp/full_image
Disallow: /asp/post
Disallow: /asp/last
Disallow: /asp/redirect
Disallow: /asp/search

Disallow: /b/report
Disallow: /b/delete
Disallow: /b/full_image
Disallow: /b/post
Disallow: /b/last
Disallow: /b/redirect
Disallow: /b/search

Disallow: /cm/report
Disallow: /cm/delete
Disallow: /cm/full_image
Disallow: /cm/post
Disallow: /cm/last
Disallow: /cm/redirect
Disallow: /cm/search

Disallow: /dis/report
Disallow: /dis/delete
Disallow: /dis/full_image
Disallow: /dis/post
Disallow: /dis/last
Disallow: /dis/redirect
Disallow: /dis/search

Disallow: /h/report
Disallow: /h/delete
Disallow: /h/full_image
Disallow: /h/post
Disallow: /h/last
Disallow: /h/redirect
Disallow: /h/search

Disallow: /hc/report
Disallow: /hc/delete
Disallow: /hc/full_image
Disallow: /hc/post
Disallow: /hc/last
Disallow: /hc/redirect
Disallow: /hc/search

Disallow: /hm/report
Disallow: /hm/delete
Disallow: /hm/full_image
Disallow: /hm/post
Disallow: /hm/last
Disallow: /hm/redirect
Disallow: /hm/search

Disallow: /n/report
Disallow: /n/delete
Disallow: /n/full_image
Disallow: /n/post
Disallow: /n/last
Disallow: /n/redirect
Disallow: /n/search

Disallow: /p/report
Disallow: /p/delete
Disallow: /p/full_image
Disallow: /p/post
Disallow: /p/last
Disallow: /p/redirect
Disallow: /p/search

Disallow: /qa/report
Disallow: /qa/delete
Disallow: /qa/full_image
Disallow: /qa/post
Disallow: /qa/last
Disallow: /qa/redirect
Disallow: /qa/search

Disallow: /r/report
Disallow: /r/delete
Disallow: /r/full_image
Disallow: /r/post
Disallow: /r/last
Disallow: /r/redirect
Disallow: /r/search

Disallow: /s/report
Disallow: /s/delete
Disallow: /s/full_image
Disallow: /s/post
Disallow: /s/last
Disallow: /s/redirect
Disallow: /s/search

Disallow: /soc/report
Disallow: /soc/delete
Disallow: /soc/full_image
Disallow: /soc/post
Disallow: /soc/last
Disallow: /soc/redirect
Disallow: /soc/search

Disallow: /toy/report
Disallow: /toy/delete
Disallow: /toy/full_image
Disallow: /toy/post
Disallow: /toy/last
Disallow: /toy/redirect
Disallow: /toy/search

Disallow: /y/report
Disallow: /y/delete
Disallow: /y/full_image
Disallow: /y/post
Disallow: /y/last
Disallow: /y/redirect
Disallow: /y/search
