User-agent: *
Disallow: /InYourArea/statements
Disallow: /MyACS/statements/illinois-division-irs-form-990
Disallow: /MyACS/statements/mid-south-division-irs-form-990
Allow: /MyACS/statements/ohio-division-irs-form-990
Disallow: /MyACS/statements/south-atlantic-division-irs-form-990
Allow: /
Disallow: /MyACS/statements/california-division-irs-form-990
Disallow: /MyACS/statements/eastern-division-irs-form-990
Disallow: /MyACS/statements/great-lakes-division-irs-form-990
Disallow: /MyACS/statements/high-plains-hawaii-pacific-irs-form-990
Disallow: /MyACS/statements/midwest-division-irs-form-990
Disallow: /MyACS/statements/new-england-division-irs-form-990
Disallow: /MyACS/statements/pennsylvania-division-irs-form-990
Disallow: /MyACS/statements/great-west-division-irs-form-990
Disallow: /MyACS/statements/florida-puerto-rico-irs-form-990
Disallow: /acs/groups/content/@finance/documents/document/acsd-005935.pdf
sitemap: http://www.cancer.org/acs/idcplg?IdcService=GET_SITE_MAP&siteId=CancerOrg
