User-Agent: *
Disallow: *?ticket*
Disallow: *?catalogId*
Disallow: *?CI_servID*
Disallow: *?IVChan*
Disallow: *?xtor*
Disallow: *?xts*
Disallow: *view/id*
Disallow: *akamai*
Disallow: *ldmId*
Disallow: *xtatc*
Disallow: *ddkey*
Disallow: *storeId*
Disallow: *picasso*
Disallow: *?no_reference*
Disallow: *?minifiche*
Sitemap: https://www.bouyguestelecom.fr/sitemap.xml
Sitemap: https://www.bouyguestelecom.fr/sitemap-fai.xml
Sitemap: https://www.bouyguestelecom.fr/sitemap-images.xml
Disallow: /telephones-mobiles/renouvellement/*
Disallow: /static/*
Disallow: /media/odr/*
