User-agent: *
Disallow: /admin/
Disallow: /images/
Disallow: /templates/
Disallow: /js/
Disallow: /modules/
Disallow: /course-page
Disallow: /school-page
Disallow: /news-page
Disallow: /course.php
Disallow: /school.php
Disallow: /news.php
Disallow: /bbs/
Disallow: /hz/
Disallow: /s_m_
Disallow: /sa/
Disallow: /reg.php
Disallow: /css
Disallow: /ajax/
Disallow: /lead/
Disallow: /ask/css
Disallow: /*?*
Disallow: /*%*

Disallow: /xuexiao/247888/
Disallow: /xuexiao/247880/

Sitemap: /sitemap.xml.php
