User-agent: *
Disallow: /accountprofileadmin/
Disallow: /AddUsers.asp
Disallow: /addusers.asp
Disallow: /app.js.config
Disallow: /app_themes/
Disallow: /apps/
Disallow: /aspnet_client/
Disallow: /assess/
Disallow: /Assignments/
Disallow: /assignments/
Disallow: /AudioXtra/
Disallow: /audioxtra/
Disallow: /autoadmindata/
Disallow: /bgtile_td.gif
Disallow: /Bin/
Disallow: /bin/
Disallow: /bookmark.html
Disallow: /browardschools.html
Disallow: /Business Services/
Disallow: /business services/
Disallow: /Charteris.Web.HttpHandlers.dll
Disallow: /charteris.web.httphandlers.dll
Disallow: /childu/
Disallow: /clientbin/
Disallow: /CLO_ChangePassword.aspx
Disallow: /clo_changepassword.aspx
Disallow: /clo_login.asp_forInternalOnly
Disallow: /clo_login.asp_forinternalonly
Disallow: /CLO_Login.aspx
Disallow: /clo_login.aspx
Disallow: /clologin - Copy.aspx
Disallow: /clologin - copy.aspx
Disallow: /clologin.aspx
Disallow: /CLOProcessRunner/
Disallow: /cloprocessrunner/
Disallow: /CLOStudentDataImportService/
Disallow: /clostudentdataimportservice/
Disallow: /CLUniversalAccessSTATEMENT.pdf
Disallow: /cluniversalaccessstatement.pdf
Disallow: /CODE.NET/
Disallow: /code.net/
Disallow: /CompassFrame.asp
Disallow: /compassframe.asp
Disallow: /CompassInfo.html
Disallow: /compassinfo.html
Disallow: /CompassLogin.asp
Disallow: /compasslogin.asp
Disallow: /ConcurrentLicenseExceeded.html
Disallow: /concurrentlicenseexceeded.html
Disallow: /contact.html
Disallow: /ContentGS/
Disallow: /contentgs/
Disallow: /ContentMaintenance/
Disallow: /contentmaintenance/
Disallow: /ContentMonitor.asp
Disallow: /contentmonitor.asp
Disallow: /Copy of Global.asa
Disallow: /copy of global.asa
Disallow: /Copy of Web.config
Disallow: /copy of web.config
Disallow: /crossdomain.xml
Disallow: /css/
Disallow: /Curriculumapi/
Disallow: /curriculumapi/
Disallow: /datahandlers/
Disallow: /default.asp
Disallow: /default.htm
Disallow: /default.html
Disallow: /default98.htm
Disallow: /defaultSSL.htm
Disallow: /defaultssl.htm
Disallow: /educators.html
Disallow: /enroll.html
Disallow: /enterprise_redirects/
Disallow: /error/
Disallow: /ExpWeb/
Disallow: /expweb/
Disallow: /faq.html
Disallow: /faq-new.html
Disallow: /FeatureTester.aspx
Disallow: /featuretester.aspx
Disallow: /Flash/
Disallow: /flash/
Disallow: /freetrial.html
Disallow: /Gatekeeper.asmx
Disallow: /gatekeeper.asmx
Disallow: /Gatekeeper.asp
Disallow: /gatekeeper.asp
Disallow: /GateKeeper.aspx
Disallow: /gatekeeper.aspx
Disallow: /Global.asa
Disallow: /global.asa
Disallow: /Global.asax
Disallow: /global.asax
Disallow: /Global_new.asa
Disallow: /global_new.asa
Disallow: /gr_td_logo.gif
Disallow: /graphics/
Disallow: /healthcheck.asp
Disallow: /HealthCheck.aspx
Disallow: /healthcheck.aspx
Disallow: /healthcheck-old.asp
Disallow: /healthcheckscott.asp
Disallow: /healthy.aspx
Disallow: /healthy.htm
Disallow: /HeartBeat.asp
Disallow: /heartbeat.asp
Disallow: /HeartBeat.aspx
Disallow: /heartbeat.aspx
Disallow: /Help.aspx
Disallow: /help.aspx
Disallow: /Help.aspx.resx
Disallow: /help.aspx.resx
Disallow: /Help.css
Disallow: /help.css
Disallow: /Help/
Disallow: /help/
Disallow: /HelpDefault.htm
Disallow: /helpdefault.htm
Disallow: /Images/
Disallow: /images/
Disallow: /ImportServices/
Disallow: /importservices/
Disallow: /InactiveAccount.htm
Disallow: /inactiveaccount.htm
Disallow: /Includes/
Disallow: /includes/
Disallow: /index.asp
Disallow: /index.htm
Disallow: /index.html
Disallow: /index1.asp
Disallow: /index1.html
Disallow: /INDEXIMAGES/
Disallow: /indeximages/
Disallow: /indexsd.asp
Disallow: /InstallerAdmin/
Disallow: /installeradmin/
Disallow: /InstructorAdmin/
Disallow: /instructoradmin/
Disallow: /Java/
Disallow: /java/
Disallow: /JScript1.js
Disallow: /jscript1.js
Disallow: /JSR1.1-KB823595-X86.exe
Disallow: /jsr1.1-kb823595-x86.exe
Disallow: /Licenses/
Disallow: /licenses/
Disallow: /Login (2).asp
Disallow: /login (2).asp
Disallow: /Login.asp
Disallow: /login.asp
Disallow: /logincontent/
Disallow: /logoff.asp
Disallow: /Manuals/
Disallow: /manuals/
Disallow: /newcontent.html
Disallow: /obj/
Disallow: /Odyssey_Activate/
Disallow: /odyssey_activate/
Disallow: /OdysseyActivate/
Disallow: /odysseyactivate/
Disallow: /odysseyassessment.html
Disallow: /odysseycommunity/
Disallow: /odysseyell.html
Disallow: /odysseymanager.html
Disallow: /odysseymath.html
Disallow: /odysseyreading.html
Disallow: /OfflineService/
Disallow: /offlineservice/
Disallow: /Online Help/
Disallow: /online help/
Disallow: /out.txt
Disallow: /OW/
Disallow: /ow/
Disallow: /parents.html
Disallow: /partners.html
Disallow: /PIP/
Disallow: /pip/
Disallow: /privacypolicy.html
Disallow: /QuizTools/
Disallow: /quiztools/
Disallow: /RedirectDictionary.xml
Disallow: /redirectdictionary.xml
Disallow: /RedirectHandler.aspx
Disallow: /redirecthandler.aspx
Disallow: /Registration/
Disallow: /registration/
Disallow: /RemoveUsers.asp
Disallow: /removeusers.asp
Disallow: /Reports/
Disallow: /reports/
Disallow: /resourceset/
Disallow: /saml/
Disallow: /SAMPLE_ACT/
Disallow: /sample_act/
Disallow: /sampleactivity.html
Disallow: /SCORMServices.asmx
Disallow: /scormservices.asmx
Disallow: /Scripts/
Disallow: /scripts/
Disallow: /Scripts_RC2/
Disallow: /scripts_rc2/
Disallow: /server_down.htm
Disallow: /ServerDown/
Disallow: /serverdown/
Disallow: /solutions.html
Disallow: /speedtest/
Disallow: /StandAlone Tools/
Disallow: /standalone tools/
Disallow: /Style/
Disallow: /style/
Disallow: /SystemAdministration/
Disallow: /systemadministration/
Disallow: /SystemCheck/
Disallow: /systemcheck/
Disallow: /systemrequirements.html
Disallow: /tea.html
Disallow: /tea.old.html
Disallow: /tea.old2.html
Disallow: /termsandconditions.html
Disallow: /TIEditor/
Disallow: /tieditor/
Disallow: /tloLogin.swf
Disallow: /tlologin.swf
Disallow: /TLOUploadDir/
Disallow: /tlouploaddir/
Disallow: /Tools/
Disallow: /tools/
Disallow: /trial/
Disallow: /tutoring.html
Disallow: /universal_access.html
Disallow: /update.gif
Disallow: /uploads/
Disallow: /usertools/
Disallow: /ViewHelp.asp
Disallow: /viewhelp.asp
Disallow: /WatchDog.asp
Disallow: /watchdog.asp
Disallow: /WatchTLOWindow.htm
Disallow: /watchtlowindow.htm
Disallow: /Web.config
Disallow: /web.config
Disallow: /Web.config.2011.9
Disallow: /web.config.2011.9
Disallow: /webactivity/
Disallow: /webctrl_client/
Disallow: /WebHelp/
Disallow: /webhelp/
Disallow: /webpacks/
Disallow: /Worksheets/
Disallow: /worksheets/
Disallow: /WrongGate.asp
Disallow: /wronggate.asp
Disallow: /WrongLogin.htm
Disallow: /wronglogin.htm
Disallow: /WrongLoginArea.asp
Disallow: /wrongloginarea.asp
Disallow: /wrongloginexpired.htm
Disallow: /WrongUserNamePW.htm
Disallow: /wrongusernamepw.htm
Disallow: /XML/
Disallow: /xml/
Disallow: /XSLT/
Disallow: /xslt/
