User-agent: *
Disallow: /*?
Allow: *?page=
Disallow: /news/*/?page=
Disallow: /*_openstat
Disallow: /*show_available
Disallow: /help/retail/
Disallow: /help/contacts/
Disallow: /offers/
Disallow: /css/
Disallow: /upload/
Disallow: /search
Disallow: /novelty/
Disallow: /news/product/
Disallow: /news/review/
Disallow: /news/shop/
Disallow: /js/
Disallow: /cabinet/
Disallow: /cart/
Disallow: /club
Disallow: /hcfb
Disallow: /tag
Disallow: /productimages/
Disallow: /teaser/
Disallow: /offers/product/
Disallow: /v2/*
Disallow: /?utm_expid=
Disallow: /fd/*
Disallow: /shop/
Disallow: */all/
Allow: /gifts/all/*
Disallow: /youropinion/
Disallow: /*referrer
Disallow: *.pdf
Disallow: *.PDF
Disallow: /rating/sell/
Disallow: /bonus/
Disallow: /product/videocard/
Disallow: /shops/lk/
Disallow: /affiliates/
Disallow: /popup/

Clean-param: show_available&aid&csu&cex&med&orig&vir&src&referrer&utm_source&utm_medium&utm_term&utm_campaign&utm_content&typ&brd&cmod&ctn&cix&srcint&refint&affreferrer&actionpay&gkw&limit&qvts&spJobID&spMailingID&spoffernow&spReportId&spUserID&uem&vir /*
Host: www.top-shop.ru
Sitemap: http://www.top-shop.ru/sitemap.xml
