User-agent: *
Disallow: /backup/
Disallow: /engine/
Disallow: /forum/
Disallow: /language/
Disallow: /templates/
Disallow: /uploads/
Disallow: /user/
Disallow: /statistic/
Disallow: /addnews.html
Disallow: /statistics.html
Disallow: /index.php?do=register
Disallow: /index.php?subaction=newposts
Disallow: /index.php?do=lostpassword
Disallow: /index.php?do=pm
Disallow: /index.php?do=search
Disallow: /index.php?do=feedback
Disallow: /*do=lastcomments
Disallow: /*print:page
Disallow: /*&lang=
Disallow: /*?lang=
Host: englishtips.org
Sitemap: http://englishtips.org/sitemap.xml
