User-Agent: *
Sitemap: http://www.crash.net/googlesitemap.xml
Disallow: /news/articlePrint.aspx
Disallow: /*/print.html
Disallow: /*/email.html
Disallow: /contact.html
Disallow: /login.html
Disallow: /register.html
Disallow: /*/tags/
Disallow: /*/comments/
Disallow: /*/newcomment/
Disallow: /*/newComment/
Disallow: /*/have_your_say/
Disallow: /*/have_your_say_author/
Disallow: /*/have_your_say_comments/
Disallow: /*/reportComment/
Disallow: /*/gallery/
Disallow: /*/picturearchive/
Disallow: /*/large_picture/
Disallow: /*/grid_girls/
Disallow: /*/top_grid_girls/
Disallow: /*/kw/
Disallow: /*/igallery/
Disallow: /*/video/
Disallow: /*/videos/
Disallow: /*/video_archive/
Disallow: /*/audio_archive/
Disallow: /*/services/
Disallow: /*/radio_archive/
Disallow: /radio.asp
Disallow: /radioplayer/
Disallow: /video.asp
Disallow: /video.htm
Disallow: /*/vote/
Disallow: /*/poll/
Disallow: /*/poll_results/
Disallow: /*/shop/
Disallow: /*/picture_search/
Disallow: /*/youtube/
Disallow: /*/free_podcasts/
Disallow: /pictures/igallery.aspx
Disallow: /videos/eplayer.aspx
Disallow: /PublicServices/
Disallow: /ScriptResource.axd
Disallow: /WebResource.axd
Disallow: /videos/eplayer.aspx
Disallow: /1037673/*
Disallow: /21100889/*
Disallow: /new/*
Disallow: /*/livecommentaries/
