# http://www.fodors.com/robots.txt 
User-agent: Mediapartners-Google 
Disallow:

User-Agent: *

# Directories

Disallow: /3739/
Disallow: /admin/
Disallow: /admin-ng/
Disallow: /ads/
Disallow: /ahtest/
Disallow: /art/
Disallow: /axa/
Disallow: /blog/
Disallow: /cleanroom/
Disallow: /community-admin/
Disallow: /community-ajax/
Disallow: /community-static/
Disallow: /community/fodorite-lounge/
Disallow: /community/post-comment
Disallow: /community/start-topic
Disallow: /community/profile/
Disallow: /cruft/
#Disallow: /css/
Disallow: /deals/dc/
Disallow: /destinations/
Disallow: /doubleclick/
Disallow: /ee/admin.php
Disallow: /ee/index.php
Disallow: /ee/import/
Disallow: /ee/system/
Disallow: /ee/templates/
Disallow: /ee/themes/
Disallow: /email/
Disallow: /errata/
Disallow: /expedia/
Disallow: /facebook$
Disallow: /features$
Disallow: /features/$
Disallow: /forums-down/
Disallow: /forums-jsp/
Disallow: /forums_includes/
Disallow: /framework/
Disallow: /gatekeepers/
Disallow: /google/
Disallow: /header/
Disallow: /images/$
Disallow: /images/hnav/
Disallow: /includes/
Disallow: /installation/
#Disallow: /js/
Disallow: /language/livlang/
Disallow: /lib/
Disallow: /login/
Disallow: /maps/
Disallow: /media/
Disallow: /miniguides6/
Disallow: /nytprof/
Disallow: /partner_feeds/
Disallow: /profile/
Disallow: /promo/
Disallow: /rants/
Disallow: /scripts/
Disallow: /search/
Disallow: /sitemap/$
Disallow: /sql/
Disallow: /src/
Disallow: /styles/
Disallow: /support/
Disallow: /swfmapadmin/
Disallow: /test/
Disallow: /travel-planner/*/results/
Disallow: /user_reviews/
Disallow: /wire/archives/
Disallow: /wireless/
Disallow: /xsl/

Disallow: /community/cruises/*/*/*/
Allow: /community/cruises/*/*/*/topics.cfm
Disallow: /community/caribbean-islands/*/*/*/
Allow: /community/caribbean-islands/*/*/*/topics.cfm
Disallow: /community/europe/*/*/*/
Allow: /community/europe/*/*/*/topics.cfm

# Files
Disallow: *.cgi
Disallow: /email_friend.cfm
Disallow: /flag.cfm
Disallow: /fodors_check.cfm
Disallow: *historical-weather.html
Disallow: /interstitial.html*
Disallow: /report.html
Disallow: *-nam_alpha:
Disallow: /*rant_form
Disallow: /rateit.html
Disallow: /preview-scuttlebutt
Disallow: /*thumbnail
Disallow: /vote.html
Disallow: /wire/_*
Disallow: /world/*/*.pdf


# Identifies location of fodors.com sitemaps
Sitemap: http://www.fodors.com/sitemap.xml
