User-Agent: *
Disallow: /archive/ 
Disallow: /ini-estils/ 
Disallow: /ini-grafics/ 
Disallow: /tratamiento-errores.php
Disallow: /picture-page-unused*

Disallow: /admincp/
Disallow: /archive/
Disallow: /modcp/
Disallow: /newreply.php
Disallow: /newthread.php
Disallow: /editpost.php
Disallow: /login.php
Disallow: /subscription.php
Disallow: /private.php
Disallow: /report.php
Disallow: /misc.php
Disallow: /moderator.php
Disallow: /postings.php
Disallow: /printthread.php
Disallow: /sendtofriend.php
Disallow: /threadrate.php
Disallow: /usercp.php
Disallow: /group.php
Disallow: /group_inlinemod.php
Disallow: /external.php
Disallow: /faq.php

sitemap: https://www.sexomercadobcn.com/sitemap_index.xml.gz
