# robots.txt for http://www.lumens.com/
User-Agent: *
Disallow: /on/demandware.store/Sites-Lumens-Site/default/Product-FormatPrices
Disallow: /on/demandware.store/Sites-Lumens-Site/default/Compare-CurrentCompare
Disallow: /on/demandware.store/Sites-Lumens-Site/default/Product-SortItems
Disallow: /on/demandware.store/Sites-Lumens-Site/default/Product-Quickview
Disallow: /on/demandware.store/Sites-Lumens-Site/default/Product-Family
Disallow: /on/demandware.store/Sites-Lumens-Site/default/CustomerService-FeedbackInclude
Disallow: /quickview?pid=*
Disallow: /quickview?source=*
Disallow: /search?*
Disallow: /search?q=*
Disallow: /account
Disallow: /edit-profile
Disallow: /order-status
Disallow: /edit-address
Disallow: /my-project-manager
Disallow: /my-wish-list
Disallow: /my-gift-registry
Disallow: /?*srule=
Disallow: /?*sz=
Disallow: /*prefv3
Disallow: /*prefn3
Disallow: /*prefv4
Disallow: /*prefn4
Disallow: /*prefv5
Disallow: /*prefn5
Disallow: /*prefv6
Disallow: /*prefn6
Disallow: /*prefv7
Disallow: /*prefn7
Disallow: /*prefv8
Disallow: /*prefn8
Disallow: /*pmin=*
Disallow: /*pmax=*
Disallow: /sitemap.xml

Sitemap: http://www.lumens.com/sitemap1_default.xml
