#
# robots.txt for 08CMS
# Version 5.0
#

User-agent: *

Disallow: /admina/
Disallow: /adminc/
Disallow: /adminm/
Disallow: /api/
Disallow: /dynamic/
Disallow: /etools/
Disallow: /images/
Disallow: /include/
Disallow: /install/
Disallow: /mobile/
Disallow: /template/
Disallow: /tools/
Disallow: /admina.php
Disallow: /adminm.php
Disallow: /login.php
Disallow: /search.php
Disallow: /info.php
Disallow: /register.php
Disallow: /base.inc.php 
Disallow: /passport_client.php 
Disallow: /member/search.php                      
