User-agent: *
Disallow: /_configuration/
Disallow: /pas/consulta_persoal/
Disallow: /pdi/consulta_persoal/
Disallow: /eid/teses/buscador_tesis/
Disallow: /export/sites/udc/goberno/_galeria_down/secretaria/documentos/eleccions/
Disallow: /goberno/_galeria_down/secretaria/documentos/eleccions/
Disallow: /export/sites/udc/_galeria_down/admision_bolsas/axudas/bolsas/
Disallow: /_galeria_down/admision_bolsas/axudas/bolsas/
Disallow: /export/sites/udc/pdi/_galeria_down/concursos/
Disallow: /pdi/_galeria_down/concursos/
Disallow: /xuntapersoal/oposicionseconcursos/
Disallow: /export/sites/udc/pas/_galeria_down/convocatorias/
Disallow: /pas/_galeria_down/convocatorias/
Disallow: /export/sites/udc/pas/_galeria_down/formacion/
Disallow: /pas/_galeria_down/formacion/
Disallow: /export/sites/udc/pas/_galeria_down/informacion_laboral/listaxes_agardas/
Disallow: /pas/_galeria_down/informacion_laboral/listaxes_agardas/
Disallow: /export/sites/udc/pas/_galeria_down/vacacions/
Disallow: /pas/_galeria_down/vacacions/
Disallow: /cufie/_galeria_down/
Disallow: /export/sites/udc/cufie/_galeria_down/
Disallow: /comunicacion/novas/
Disallow: /arquivos/sites/udc/comunicacion/novas/
Disallow: /xuntapersoal/_galeria_down/
Disallow: /export/sites/udc/xuntapersoal/_galeria_down/
