# robots.txt
User-agent: *

Sitemap: http://www.directv.com.ve/sitemap.xml

Disallow: /ventas-ok
Disallow: /ventas-sony-ok
Disallow: /ventas-prepago-ok
Disallow: /ventas-nacion-ok
Disallow: /ventas-google-ok
Disallow: /ventas-expocomm-ok
Disallow: /productos/empresas/contact-form-empresas-thank-you
Disallow: /midirectv/ppvBuyThankyouPageLightbox.aspx
Disallow: /midirectv/PackageUpgradeThankYou.aspx
Disallow: /midirectv/RegistrationThankYou.aspx
Disallow: /midirectv/PPVBuyNowThankYou.aspx
Disallow: /midirectv/ContactUsThankYou.aspx
Disallow: /prev-chat-clientes.html
Disallow: /actualizar-ok
Disallow: /actualizar-ok.aspx
Disallow: /ventas-ok.aspx
Disallow: /midirectv/contactusthankyou.aspx
Disallow: /movil/Account/LogOn?ReturnUrl=/movil/DirectTVCinema/BuyConfirmation*
Disallow: /movil/DirectTVCinema/BuyConfirmation*
Disallow: /ofertas/movil/thank-you.aspx
Disallow: /midirectv/registro-paso-2.aspx
Disallow: /midirectv/registro-paso-3.aspx
Disallow: /midirectv/pregunta-de-seguridad.aspx
Disallow: /*.pdf 
