User-agent: * 
Disallow: /Templates/  
Disallow: /_notes/ 
Disallow: /cgi-bin/
Disallow: /quiz/
Disallow: /quiz.php
Disallow: /quiz.html
Disallow: /Untitled-1.html
Disallow: /Untitled-1.php
Disallow: /wc/
Disallow: /mw4k/
Disallow: /guestbook/
Disallow: /tmp/
Disallow: /results.html
Disallow: /contact.php
Disallow: /sample.pdf
Disallow: /openx/
Disallow: /sphider/
Disallow: /members/
Disallow: /test-practice/addition/testing.html
Disallow: /Connections/
sitemap: http://www.mathworksheets4kids.com/sitemap.xml
