User-Agent: Yandex
Disallow: /search?q=*
Disallow: /*start=*
Disallow: /?id=*
Disallow: /load*
Disallow: /cuts/
Disallow: /music/
Disallow: /cat_cuts/
Disallow: /cat_music/
Disallow: /auth*
Disallow: /abuse*
Disallow: /*rating=*
Disallow: /*lang=*
Disallow: /*theme=*
Disallow: /get/
Disallow: *sid=*
Disallow: *&_=*
Clean-param: sid
Host: muzmo.ru


User-agent: *
Disallow: /search?q=*
Disallow: /*start=*
Disallow: /?id=*
Disallow: /load*
Disallow: /cuts/
Disallow: /music/
Disallow: /cat_cuts/
Disallow: /cat_music/
Disallow: /auth*
Disallow: /abuse*
Disallow: /*rating=*
Disallow: /*lang=*
Disallow: /*theme=*
Disallow: /get/
Disallow: *sid=*
Disallow: *&_=*
sitemap: http://muzmo.ru/sitemap.xml
