User-agent: *
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /lista-server/
Disallow: /forum/showthread.php*$ 
Disallow: /forum/member.php*$ 
Disallow: /forum/search.php*$ 
Disallow: /forum/memberlist.php*$ 
Disallow: /forum/calendar.php*$ 
Disallow: /forum/newreply.php*$
Disallow: /forum/private.php*$
Disallow: /forum/ratethread.php*$
Disallow: /forum/member.php
Disallow: /forum/search.php 
Disallow: /forum/memberlist.php
Disallow: /forum/calendar.php 
Disallow: /forum/newreply.php
Disallow: /forum/private.php
Disallow: /forum/newthread.php
Disallow: /forum/ratethread.php
Disallow: /forum/online.php
Disallow: /forum/archive
Disallow: /forum/newreply.php*$
Disallow: /forum/private.php*$
Disallow: /forum/ratethread.php*$
Disallow: /forum/usercp2.php*$
Disallow: /forum/attachment.php*$
Disallow: /forum/sendthread.php*$
Disallow: /forum/thankyoulike.php*$
Disallow: /forum/usercp.php*$

Sitemap: https://www.minecraft-italia.it/sitemap_index.xml
Sitemap: https://www.minecraft-italia.it/mc-sitemap.xml
Sitemap: https://www.minecraft-italia.it/forum/sitemap-index.xml
