User-agent: *
Disallow: /bin/
Disallow: /libs/
Disallow: /content/dam/acca/global/commenting/profanity.txt
Disallow: /content/accaglobal/gb/en/redirect-pages/
Disallow: /content/accaglobal/*/en/search.html
Disallow: /*/en/search.html
Disallow: /*?searchTerm=*
Disallow: /*?currentIndex=*
Disallow: /*?version=*
Disallow: /*?q=*
Disallow: /*?from=*
Disallow: /*.rss
Disallow: /*?tag=*
Disallow: /*/technical-resources-search.browse.s-topic*
Disallow: /*/technical-resources-search.c-topic*
Disallow: /*/technical-resources-search.f-format*
Disallow: /*/technical-resources-search.r-geographicLocation*
Disallow: /*technical-resources-search.y-*
Disallow: /*/employer/employer-story.seg*
Disallow: /*/cpd-resources.topic*
Disallow: /*/discover/cpd-articles/*/mcqs.html
