User-Agent: *

Sitemap: http://galeon.com/sitemap/sitemap_galeon_index_new.xml
Sitemap: http://galeon.com/sitemap/sitemap_galeon_index.xml
Disallow: /thailandesas.galeon.com/
Disallow: /thailandesas/
Disallow: /xxxmovies.galeon.com/
Disallow: /xxxmovies/
Disallow: /autoescuelasalva.galeon.com/
Disallow: /autoescuelasalva/
Disallow: /abogadosurzaiz41.galeon.com/
Disallow: /abogadosurzaiz41/
Disallow: /martinpaniagua6.galeon.com/
Disallow: /martinpaniagua6/
Disallow: /mariadealvaro.galeon.com/
Disallow: /mariadealvaro/
Disallow: /trabajolima.galeon.com/
Disallow: /trabajolima/
Disallow: /documentamaniasari.galeon.com/
Disallow: /documentamaniasari/
Disallow: /funerariamolina.galeon.com/
Disallow: /funerariamolina/
Disallow: /elpaddock.galeon.com/
Disallow: /elpaddock/
Disallow: /grey2507.galeon.com/
Disallow: /grey2507/
Disallow: /placosa.galeon.com/
Disallow: /placosa/
Disallow: /captralirgdfmx.galeon.com/
Disallow: /captralirgdfmx/
Disallow: /anatolio.galeon.com/
Disallow: /anatolio/
Disallow: /mvpm.galeon.com/
Disallow: /mvpm/
Disallow: /labahiadelsur.galeon.com/
Disallow: /labahiadelsur/
Disallow: /delavirgen.galeon.com/
Disallow: /delavirgen/
Disallow: /telecharger99.galeon.com/
Disallow: /telecharger99/
Disallow: /chinhass.galeon.com/
Disallow: /chinhass/
Disallow: /deacomono.galeon.com/
Disallow: /deacomono/
Disallow: /elvideosdela.galeon.com/
Disallow: /elvideosdela/
Disallow: /galazzz.galeon.com/
Disallow: /galazzz/
Disallow: /hellokk2.galeon.com/
Disallow: /hellokk2/
Disallow: /hellokk222.galeon.com/
Disallow: /hellokk222/
Disallow: /holazzz.galeon.com/
Disallow: /holazzz/
Disallow: /losvideos.galeon.com/
Disallow: /losvideos/
Disallow: /losvideosde.galeon.com/
Disallow: /losvideosde/
Disallow: /marujass.galeon.com/
Disallow: /marujass/
Disallow: /marujassz.galeon.com/
Disallow: /marujassz/
Disallow: /marujasszputas.galeon.com/
Disallow: /marujasszputas/
Disallow: /marusss.galeon.com/
Disallow: /marusss/
Disallow: /mexiocc.galeon.com/
Disallow: /mexiocc/
Disallow: /molokas.galeon.com/
Disallow: /molokas/
Disallow: /molokas1.galeon.com/
Disallow: /molokas1/
Disallow: /phornos.galeon.com/
Disallow: /phornos/
Disallow: /phornos2.galeon.com/
Disallow: /phornos2/
Disallow: /phornos4.galeon.com/
Disallow: /phornos4/
Disallow: /phornos5.galeon.com/
Disallow: /phornos5/
Disallow: /phornos6.galeon.com/
Disallow: /phornos6/
Disallow: /phornos7.galeon.com/
Disallow: /phornos7/
Disallow: /phornos7x.galeon.com/
Disallow: /phornos7x/
Disallow: /phornos7xx.galeon.com/
Disallow: /phornos7xx/
Disallow: /phornos8.galeon.com/
Disallow: /phornos8/
Disallow: /pinchevatro.galeon.com/
Disallow: /pinchevatro/
Disallow: /retroactivo.galeon.com/
Disallow: /retroactivo/
Disallow: /retroactivos3.galeon.com/
Disallow: /retroactivos3/
Disallow: /saenoritas343.galeon.com/
Disallow: /saenoritas343/
Disallow: /senoritas343.galeon.com/
Disallow: /senoritas343/
Disallow: /senoritasfeas.galeon.com/
Disallow: /senoritasfeas/
Disallow: /senoritasxxx.galeon.com/
Disallow: /senoritasxxx/
Disallow: /sexomaduro.galeon.com/
Disallow: /sexomaduro/
Disallow: /siembra.galeon.com/
Disallow: /siembra/
Disallow: /sitiosde.galeon.com/
Disallow: /sitiosde/
Disallow: /sitiosdelas.galeon.com/
Disallow: /sitiosdelas/
Disallow: /sitiosdelos.galeon.com/
Disallow: /sitiosdelos/
Disallow: /sonvide.galeon.com/
Disallow: /sonvide/
Disallow: /sonvideosdela3.galeon.com/
Disallow: /sonvideosdela3/
Disallow: /sonvideosdela31.galeon.com/
Disallow: /sonvideosdela31/
Disallow: /sonvidios.galeon.com/
Disallow: /sonvidios/
Disallow: /sonvidios2.galeon.com/
Disallow: /sonvidios2/
Disallow: /vidazzz.galeon.com/
Disallow: /vidazzz/
Disallow: /vidio.galeon.com/
Disallow: /vidio/
Disallow: /vidios.galeon.com/
Disallow: /vidios/
Disallow: /jalvez21.galeon.com/
Disallow: /jalvez21/
Disallow: /lacasadeltilde.galeon.com/
Disallow: /lacasadeltilde/
Disallow: /sofeducativo.galeon.com/
Disallow: /sofeducativo/
Disallow: /weblu3qbq.galeon.com/
Disallow: /weblu3qbq/
Disallow: /radioclubsanluis.galeon.com/
Disallow: /radioclubsanluis/
Disallow: /elsitiodeabel.galeon.com/
Disallow: /elsitiodeabel/
Disallow: /meracito.galeon.com/
Disallow: /meracito/
Disallow: /cvaixell.galeon.com/
Disallow: /cvaixell/
Disallow: /gigolotalavera.galeon.com/
Disallow: /gigolotalavera/
Disallow: /orientalismo.galeon.com/
Disallow: /orientalismo/
Disallow: /ortodoncialingual.galeon.com/
Disallow: /ortodoncialingual/
Disallow: /armando7.galeon.com/
Disallow: /armando7/
