User-Agent: *
Disallow: /store/account/
Disallow: /store/browse/
Disallow: /store/checkout/
Disallow: /store/emailtemplates/
Disallow: /store/foresee/
Disallow: /store/imageloadtest/
Disallow: /store/includes/
Disallow: /store/modal/
Disallow: /store/staticcontent/
Disallow: /store/test/
Disallow: /store/views/

# bots / crawlers
User-agent: Baiduspider
Disallow: /

User-agent: Sogou
Disallow: /

User-agent: YandexBot
Disallow: /

Sitemap: http://www.rue21.com/store/XMLSiteMap.xml
Sitemap: http://www.rue21.com/CategorySiteMap.xml

