User-agent: *
Disallow: /de/_includes/
Disallow: /en/_includes/
Disallow: /it/_includes/
Disallow: /de/velocity/
Disallow: /en/velocity/
Disallow: /it/velocity/
Disallow: /de/start.html
Disallow: /de/agent/
Disallow: /en/agent/
Disallow: /es/agent/
Disallow: /it/agent/
Disallow: /de/mein-TUIfly/newsletter-pausieren.html

# disallow special parameters (TUIWS-6167)
Disallow: /*?__EVENTTARGET=
Disallow: /*?AD=
Disallow: /*?aspxerrorpath=
Disallow: /*?ATT=
Disallow: /*?currency=
Disallow: /*?ef_id=
Disallow: /*?forward_currentPage=
Disallow: /*?HBX_OU=
Disallow: /*?HBX_PK=
Disallow: /*?RadioButtonMarketStructure=
Disallow: /*?scorigin=
Disallow: /*?scte=
Disallow: /*?size=
Disallow: /*?skin=
Disallow: /*?sort=
Disallow: /*?sortfield=
Disallow: /*?sortoder=
Disallow: /*?splash=
Disallow: /*?sub=
Disallow: /*?trip Type=
Disallow: /*?uid=
Disallow: /*?ULP=
Disallow: /*?url=
Disallow: /*?view=
Disallow: /*?zanox_tracking_function=
Disallow: /*?zanox_tracking_host=
Disallow: /*?zanox_tracking_param=
Disallow: /*?zanpid=
Disallow: /*?mid=
Disallow: /*?ec-optin=
Disallow: /*?ec-email=
Disallow: /*?ec-gid=
Disallow: /*&__EVENTTARGET=
Disallow: /*&AD=
Disallow: /*&aspxerrorpath=
Disallow: /*&ATT=
Disallow: /*&currency=
Disallow: /*&ef_id=
Disallow: /*&forward_currentPage=
Disallow: /*&HBX_OU=
Disallow: /*&HBX_PK=
Disallow: /*&RadioButtonMarketStructure=
Disallow: /*&scorigin=
Disallow: /*&scte=
Disallow: /*&size=
Disallow: /*&skin=
Disallow: /*&sort=
Disallow: /*&sortfield=
Disallow: /*&sortoder=
Disallow: /*&splash=
Disallow: /*&sub=
Disallow: /*&trip Type=
Disallow: /*&uid=
Disallow: /*&ULP=
Disallow: /*&url=
Disallow: /*&view=
Disallow: /*&zanox_tracking_function=
Disallow: /*&zanox_tracking_host=
Disallow: /*&zanox_tracking_param=
Disallow: /*&zanpid=
Disallow: /*&mid=
Disallow: /*&ec-optin=
Disallow: /*&ec-email=
Disallow: /*&ec-gid=

