User-agent: *
Disallow: /*?
Disallow: /images/
Disallow: /test/
Disallow: /beta/
Disallow: /site-admin/
Disallow: /return-policy.php
Disallow: /car-batteries-details/*/*/*/*/*/*/*/*
Disallow: /inverter-batteries/MtekPower/6/3
Disallow: /inverter-batteries/Exide/1/3
Disallow: /combo-brands.php
Disallow: /inverter-batteries/Amaron/2/3
Disallow: /car-batteries-details/*/*/*/1./*/1
Disallow: /inverter-batteries-details/*/*/*/2./*/1
Disallow: /car-batteries-details/*/*/*/*/*/12
Disallow: /product-details/*/4/0
Disallow: /product-details/*/4$
Disallow: /product-details/*/5$
Disallow: /product-details/*/5/0
Disallow: /inverter-batteries-details/Combo((1400-Watt-Pure-Sine-Wave-UPS- -02-Batteries-Model-No.-FIP0-IP1350)/281/1/3/135/1
Disallow: /inverter-batteries-details/Combo((850-Watt-Pure-Sine-Wave-UPS- -01-Battery-Model-No.-Inva-Red-450-Plus)/278/1/3/135/1
Disallow: /inverter-batteries-details/Combo(Home-UPS-1400VA- -02-Battery-Model-No.-CRi1350D04R)/261/2/3/135/1
Disallow: /inverter-batteries-details/Combo(Home-UPS-675VA- -01-Battery-Model-No.-CRi1350D04R)/256/2/3/135/1
Disallow: /inverter-batteries-details/Combo(Home-UPS-900VA -01-Batteries-Model-No.CRST-135AH)/263/2/3/135/1
Disallow: /inverter-batteries-details/Combo(Home-UPS-1400VA- -02-Battery-Model-No.-CR-I1350D04R)/261/2/2/135/1
Disallow: /inverter-batteries-details/Combo(Home-UPS-675VA- -01-Battery-Model-CR-I1350D04R)/256/2/2/135/1
Disallow: /inverter-batteries-details/Combo(Home-UPS-675VA-%20-01-Battery-Model-No.-CRST)/255/2/2/135/1
Disallow: /inverter-batteries-details/Combo((850-Watt-Pure-Sine-Wave-UPS-%20-01-Battery-Model-No.-FIP0-IP1500)/282/1/2/150/1
Disallow: /inverter-batteries-details/Combo((850-Watt-Pure-Sine-Wave-UPS-+-01-Battery-Model-No.-FIP0-IP1500)/282/1/2/150/1
Disallow: /inverter-batteries-details/Combo(Home-UPS-675VA-+-01-Battery-Model-No.-CRST)/255/2/2/135/1
Disallow: /inverter-batteries-details/Combo-(900-Watt-Sine-Wave-UPS-%20-01-Battery-Model-No.-IL-18000)/265/4/2/150/1
Disallow: /inverter-batteries-details/Combo((850-Watt-Pure-Sine-Wave-UPS-+-01-Battery-Model-No.-Inva-Red-450-Plus)/278/1/2/135/1
Disallow: /inverter-batteries-details/Combo(Home-UPS-1400+-02-Batteries-Model-No.-CRTT-150)/272/2/2/150/1
Disallow: /inverter-batteries-details/Combo(Home-UPS-1400VA-%20-02-Battery-Model-No.-CRST-135AH)/264/2/2/135/1
Disallow: /inverter-batteries-details/Combo(Home-UPS-1400VA-+-02-Battery-Model-No.-CRST-135AH)/264/2/2/135/1
Disallow: /inverter-batteries-details/Combo(1400-Watt-Pure-Sine-Wave-UPS-%20-02-Batteries-Model-No.-Inva-Red-500-Plus)/283/1/2/150/1
Disallow: /inverter-batteries-details/Combo(1400-Watt-Pure-Sine-Wave-UPS-+-02-Batteries-Model-No.-Inva-Red-500-Plus)/283/1/2/150/1
Disallow: /inverter-batteries-details/Combo(Home-UPS-1400%20-02-Batteries-Model-No.-CR-I1500D04R)/270/2/2/150/1
Disallow: /inverter-batteries-details/Combo(Home-UPS-1400+-02-Batteries-Model-No.-CR-I1500D04R)/270/2/2/150/1
Disallow: /inverter-batteries-details/Combo((850-Watt-Pure-Sine-Wave-UPS-%20-01-Battery-Model-No.-FCP0-EXCP150(IN))/275/1/2/150/1
Disallow: /inverter-batteries-details/Combo((850-Watt-Pure-Sine-Wave-UPS-+-01-Battery-Model-No.-FCP0-EXCP150(IN))/275/1/2/150/1
Disallow: /inverter-batteries-details/Combo(Home-UPS-1400%20-02-Batteries-Model-No.-CRST-150AH)/258/2/2/150/1
Disallow: /inverter-batteries-details/Combo-(1500-Watt-Square-Wave-UPS-%2002-Batteries-Model-No.-IL-18000)/267/4/2/150/1
Disallow: /inverter-batteries-details/Luminous-Combo-(1500-Watt-Square-Wave-UPS-%2002-Batteries-Model-No.-IL-18000)/267/4/2/150/1
Disallow: /inverter-batteries-details/Combo(Home-UPS-825%20-01-Batteries-Model-No.CRST-135AH)/262/2/2/135/1
Disallow: /inverter-batteries-details/Combo((850-Watt-Pure-Sine-Wave-UPS-+-01-Battery-Model-No.-Exide-Inva-Smart-FIM0-MI1500)/277/1/2/150/1
Disallow: /inverter-batteries-details/Combo((850-Watt-Pure-Sine-Wave-UPS-+-01-Battery-Model-No.-Inva-Red-500-Plus)/276/1/3/150/1
Disallow: /inverter-batteries-details/Combo(850-Watt-Pure-Sine-Wave-UPS-+-01-Battery-Model-No.-Inva-Red-500-Plus)/276/1/2/150/1
Disallow: /inverter-batteries-details/Power-House-FSP0-PH1000-/173/1/2/100/1
Disallow: /inverter-batteries-details/Exide-Combo(1400-Watt-Pure-Sine-Wave-UPS-+-02-Batteries-Model-No.-IM-8500)/354/1/2/150/1
Disallow: /inverter-batteries-details/Combo(Home-UPS-1400VA-%20-02-Battery-Model-No.-CR-I1350D04R)/261/2/2/135/1
Disallow: /inverter-batteries-details/Combo(Home-UPS-900+-01-Battery-Model-No.-CRTT-I150Ah)/268/2/3/150/1
Disallow: /inverter-batteries-details/650-VA-Sine-Wave-Home-UPS-&-SIG-135-Battery/337/11/2/135/1
Disallow: /inverter-batteries-details/Combo((850-Watt-Pure-Sine-Wave-UPS-%20-01-Battery-Model-No.-Inva-Red-450-Plus)/278/1/2/135/1
Disallow: /inverter-batteries-details/Combo(Home-UPS-1400%20-02-Batteries-Model-No.-CR-LHTT-150)/271/2/2/150/1
Disallow: /inverter-batteries-details/Combo(Home-UPS-1400%20-02-Batteries-Model-No.-CRTT-150)/272/2/2/150/1
Disallow: /inverter-batteries-details/Combo(Home-UPS-825+-01-Batteries-Model-No.CRST-135AH)/262/2/2/135/1
Disallow: /inverter-batteries-details/Combo(Home-UPS-675VA-+-01-Battery-Model-No.-CRi1350D04R)/256/2/2/135/1
Disallow: /inverter-batteries-details/Combo(Home-UPS-900VA-+-01-Battery-Model-No.-CRi1350D04R)/260/2/2/135/1
Disallow: /inverter-batteries-details/Combo((850-Watt-Pure-Sine-Wave-UPS-%20-01-Battery-Model-No.-Inva-Red-500-Plus)/276/1/2/150/1
Disallow: /inverter-batteries-details/Combo((850-Watt-Pure-Sine-Wave-UPS-%20-01-Battery-Model-No.-Exide-Inva-Smart-FIM0-MI1500)/277/1/2/150/1
Disallow: /inverter-batteries-details/Combo(Home-UPS-675VA-%20-01-Battery)/255/2/2/135/1
Disallow: /inverter-batteries-details/Combo((850-Watt-Pure-Sine-Wave-UPS-+-01-Battery-Model-No.-IM-8500)/274/1/2/150/1
Disallow: /inverter-batteries-details/Combo(Home-UPS-675VA-+-01-Battery-Model-CR-I1350D04R)/256/2/2/135/1
Disallow: /inverter-batteries-details/Combo(Home-UPS-880VA-%20-01-Battery-Model-No.-CR-I1350D04R)/260/2/2/135/1
Disallow: /inverter-batteries-details/Combo(Microtek-UPS-SEBz-900-VA-Pure-Sine-Wave-+-Samui-SBTT-1600)/360/12/2/150/1
Disallow: /inverter-batteries-details/Combo(Microtek-UPS-EB-900-VA-Modified-Sine-Wave-+-Samui-SBTT-1600)/362/12/2/150/1
Disallow: /inverter-batteries-details/Combo((850-Watt-Pure-Sine-Wave-UPS-+-01-Battery-Model-No.-Inva-Red-500-Plus)/276/1/2/150/1
Disallow: /inverter-batteries-details/Combo((850-Watt-Pure-Sine-Wave-UPS-%20-02-Batteries-Model-No.-Inva-Red-500-Plus)/283/1/2/150/1
Disallow: /inverter-batteries-details/Combo(Microtek-UPS-EB-700-VA-Square-Wave-+-Samui-SBTT-1600)/361/12/2/150/1
Disallow: /inverter-batteries-details/Combo(Home-UPS-1400%20-02-Batteries-Model-No.-CR-LHTT-150)/271/2/2/150/1
Disallow: /inverter-batteries-details/Combo((850-Watt-Pure-Sine-Wave-UPS-%20-01-Battery-Model-No.-IM-8500)/274/1/2/150/1
Disallow: /inverter-batteries-details/Combo(Home-UPS-1400VA-+-02-Battery-Model-No.-CRi1350D04R)/261/2/2/135/1
Disallow: /inverter-batteries-details/Combo-(1500-Watt-Square-Wave-UPS-+02-Batteries-Model-No.-IL-18000)/267/4/2/150/1
Disallow: /inverter-batteries-details/Combo-%28900-Watt-Square-Wave-UPS-+-01-Battery-Model-No.-IL-16000%29/266/4/3/135/1
Disallow: /inverter-batteries-details/Combo-%28900-Watt-Sine-Wave-UPS-+-Battery-Model-No.-IL-16000%29/249/4/3/135/1
Disallow: /inverter-batteries-details/Combo-%28700VA-Square-Wave-UPS-+-01-Battery-Model-No.-ILT-18048%29/250/4/3/150/1
Disallow: /inverter-batteries-details/Combo-%28850-Watt--Sine-Wave-UPS-+-01-Battery-Model-No.-ILT-18048%29/246/4/3/150/1
Disallow: /inverter-batteries-details/Combo-%281500-Watt-Square-Wave-UPS-+-02-Batteries-Model-No.-IL-16000%29/251/4/3/135/1
Disallow: /inverter-batteries-details/Combo-%281500-VA-Square-Wave-UPS-+02-Batteries-Model-No.-ILT-18030-%29/254/4/3/150/1
Disallow: /inverter-batteries-details/Combo-%281500-Watt-Square-Wave-UPS-+02-Batteries-Model-No.-IL-18048%29/252/4/3/150/1
Disallow: /inverter-batteries-details/Combo%28Home-UPS-900+-01-Battery-Model-No.-CR-CRTT150%29/268/2/3/150/1
Disallow: /inverter-batteries-details/Combo(Home-UPS-675VA-+-01-Battery-Model-CR-I1350D04R)/256/2/3/135/1
Disallow: /inverter-batteries-details/Combo(Home-UPS-675VA-+-01-Battery-Model-No.-CRi1350D04R)/256/2/3/135/1
Disallow: /inverter-batteries-details/Combo-(900-Watt-Sine-Wave-UPS-+-01-Battery-Model-No.-IL-18000)/265/4/2/150/1
Disallow: /inverter-batteries-details/Combo-(900-Watt-Sine-Wave-UPS-+-01-Battery-Model-No.-IL-18000)/265/4/3/150/1
Disallow: /inverter-batteries-details/Combo(Exide-850-Watt-Pure-Sine-Wave-UPS-+-Samui-SBTT-1600)/359/12/2/150/1
Disallow: /inverter-batteries-details/Combo-(1500-Watt-Square-Wave-UPS-+02-Batteries-Model-No.-IL-18048)/252/4/3/150/1
Disallow: /inverter-batteries-details/Combo(Sukam-falcon-600-Watt-Sine-WAVE-+-Samui-SBTT1600)/358/12/2/150/1
Disallow: /inverter-batteries-details/Combo((850-Watt-Pure-Sine-Wave-UPS-%20-01-Battery-Model-No.-FIP0-IP1350)/280/1/2/135/1
Disallow: /inverter-batteries-details/Combo-(1500-Watt-Sine-Wave-UPS-+-02-Batteries-Model-No.-IL-16000)/251/4/2/135/1
Disallow: /inverter-batteries-details/Samui-Combo(Exide-1450-Watt-Pure-Sine-Wave-UPS-+-02-Batteries-Model-No.-Samui-SBTT-1600)/365/12/2/150/1
Disallow: /inverter-batteries-details/Combo((1400-Watt-Pure-Sine-Wave-UPS-+-02-Batteries-Model-No.-Inva-Red-450-Plus)/279/1/2/135/1
Disallow: /inverter-batteries-details/Combo((850-Watt-Pure-Sine-Wave-UPS-%20-02-Batteries-Model-No.-Inva-Red-450-Plus)/279/1/2/135/1
Disallow: /inverter-batteries-details/Combo(Home-UPS-825VA-+-01-Battery-Model-No.-CRi1350D04R)/259/2/3/135/1
