User-agent: *

Disallow: /CscBrands/User/Login.aspx
Disallow: /DiscountProgram-Employee*
Disallow: /Cart-Show*
Disallow: /Account-Show*
Disallow: /Employee*
Disallow: /Employee-Start*
Disallow: /cart
Disallow: /profile
Disallow: /email-preferences
Disallow: /account
Disallow: /callcenter
Disallow: /employee
Disallow: /rewards-activity
Disallow: /saved-payments
Disallow: /UK-Site/*
Disallow: /EU-Site/*
Disallow: /Product-Variation*
Disallow: /Product-AllSizeSearch*
Disallow: /search
Disallow: /Product-Detail
Disallow: /Cart-MiniAddProduct
Disallow: /Product-Productnav
Disallow: /Product-GetSetItem
Disallow: /Resources-Load
Disallow: /Product-Show
Disallow: /InStockNotify-Open
Disallow: /Product-GetAvailability
Disallow: /COBilling-ResetPaymentForms
Disallow: /Bazaarvoice-SubmissionContainer
Disallow: /wp-admin
Disallow: /IT

Sitemap: http://www.columbia.com/sitemap1_en_US.xml
