User-agent: *

#Carrello
Disallow: /carrello.aspx

#Res
Disallow: /res/

#Dde
Disallow: /dde/

#Fda
Disallow: /fda/

#Spe
Disallow: /spe/

#Search interna 
Allow: /search/?qs=tablet 
Disallow: /search/

#Vetrine e landing
Disallow: /p/now-tv
Disallow: /p/paypal
Disallow: /p/zurich-connect-fanshop-registrati-loggati
Disallow: /p/zurich-connect-fanshop-smartphone/smartphone-android
Disallow: /p/zurich-connect-fanshop-powered-by-eprice
Disallow: /p/tutte-le-offerte-paypal
Disallow: /p/registration/doppi-vantaggi-findomestic
Disallow: /landinglite.aspx?path=/p/registration/doppi-vantaggi-findomestic

#Blocco duplicazione GZShop
Disallow: /s/preparare-gli-ingredienti
Disallow: /s/cuocere
Disallow: /s/preparare-i-dolci
Disallow: /s/presentare-in-tavola
Disallow: /s/outdoor
Disallow: /s/impastare
Disallow: /s/conservare-i-cibi
Disallow: /s/pesare-e-misurare
Disallow: /s/presentare-in-tavola

Sitemap: https://www.eprice.it/sitemap/https/SiteMapIndex_20110310.xml

