User-agent: *
Disallow: /account/
Disallow: /account/*.jsp
Disallow: /account/account.do?method=index
Disallow: /online/shopcart.do?method=toShopCartList
Disallow: /mail/mailgn.html                            
Disallow: /mail/mailbz.html
Disallow: /virtualhost/vhost_comparison2.html
Disallow: /virtualhost/economy-detail.html
Disallow: /virtualhost/vhost_comparison3.html
Disallow: /virtualhost/vhost_comparison4.html
Disallow: /jianzhan/jianzhanStart.html
Disallow: /domain/domain_batch.html
Disallow: /domain/domain_transfer.html
Disallow: /views/domain/domain_price_detail.jsp
Disallow: /cs/jg.html?tz=price
Disallow: /virtualhost/virtualhost.html?mType=eco
Disallow: /virtualhost/virtualhost.html?mType=net
Disallow: /virtualhost/virtualhost.html?mType=php
Disallow: /virtualhost/vhost1.html?mType=usEco
Disallow: /virtualhost/vhost1.html?mType=usPhp
Disallow: /chicloud/pur.html?ytype=huo
Disallow: /chicloud/pur.html?ytype=dian
Disallow: /newcloudhost/vps.html?ytype=y5
Disallow: /domain/domainRegistarLock.html?from=home
Disallow: /mail/mail-buy-detail.html?mType=gn
Allow: /

Sitemap: http://www.xinnet.com/maps/maps.html
