#User-agent: *
#Crawl-Delay: 4

#User-agent: Slurp
#Crawl-delay: 4

Disallow: /bbs/admincp/
Disallow: /bbs/images/
Disallow: /bbs/modcp/
Disallow: /bbs/attachment.php
Disallow: /bbs/avatar.php
Disallow: /bbs/editpost.php
Disallow: /bbs/helpdesk.php
#Disallow: /bbs/member.php
Disallow: /bbs/member2.php
Disallow: /bbs/memberlist.php
Disallow: /bbs/misc.php
Disallow: /bbs/moderator.php
Disallow: /bbs/newreply.php
Disallow: /bbs/newthread.php
Disallow: /bbs/online.php
#Disallow: /bbs/poll.php
Disallow: /bbs/postings.php
Disallow: /bbs/printarticle.php
#Disallow: /bbs/printthread.php
Disallow: /bbs/private.php
Disallow: /bbs/private2.php
Disallow: /bbs/register.php
Disallow: /bbs/report.php
Disallow: /bbs/search.php
Disallow: /bbs/sendmessage.php
Disallow: /bbs/sendtofriend.php
Disallow: /bbs/threadrate.php
Disallow: /bbs/usercp.php

User-agent: psbot
Disallow: /

User-agent: Nutch
Disallow: /

#User-agent: BoardTracker
#Disallow: /

# http://www.become.com/site_owners.html
User-agent: BecomeBot 
Disallow: /

User-Agent: OmniExplorer_Bot
Disallow: /

User-Agent: Exabot
Disallow: /

#User-Agent: MSIECrawler
#Disallow: /

#Gigabot
User-Agent: Gigabot
Disallow: /

User-Agent: twiceler
Disallow: /

User-agent: MJ12bot
Disallow: /

