User-agent: *
Disallow:  /*?*
Disallow: /reader/*
Disallow: /zongyi/*
Disallow: /zj/*
Disallow: /zhuiyuchuanqi/*
Disallow: /zhoubian/*
Disallow: /zhanzhengpian/*
Disallow: /yuanchuang/*
Disallow: /yanyuanbiao/*
Disallow: /yanyuan/*
Disallow: /xinluoshen/*
Disallow: /xijupian/*
Disallow: /xiaoshidai/*
Disallow: /weidianying/*
Disallow: /views/*
Disallow: /uploads/*
Disallow: /uploads2/*
Disallow: /tvlive/*
Disallow: /tjjq/*
Disallow: /tiantianyouxi/*
Disallow: /taiwanju/*
Disallow: /taiguo/*
Disallow: /taici/*
Disallow: /song/*
Disallow: /show/*
Disallow: /shenhuaju/*
Disallow: /sgp/*
Disallow: /rjjq/*
Disallow: /ribenju/*
Disallow: /qita/*
Disallow: /pianhua/*
Disallow: /oumeiju/*
Disallow: /omjq/*
Disallow: /mx/*
Disallow: /max/*
Disallow: /longmenbiaoju/*
Disallow: /lizhi/*
Disallow: /kongbupian/*
Disallow: /kehuanpian/*
Disallow: /kangriju/*
Disallow: /jingzhongyuefei/*
Disallow: /huafeihuawufeiwu/*
Disallow: /hjjq/*
Disallow: /hanju/*
Disallow: /haiwaiju/*
Disallow: /haiwai/*
Disallow: /guzhuanju/*
Disallow: /guochanju/*
Disallow: /guanhougan/*
Disallow: /gtjq/*
Disallow: /gaoxiao/*
Disallow: /ganren/*
Disallow: /feiyuanwurao/*
Disallow: /dyjq/*
Disallow: /dongzuopian/*
Disallow: /dongman/*
Disallow: /dingzhuangzhao/*
Disallow: /dianying/*
Disallow: /dianshiju/*
Disallow: /aiqing/*
Disallow: /aiqingpian/*
Disallow: /list/*
Disallow: /zt/*
Disallow: /juqing/*
Disallow: /jilupian/*
Disallow: /zixun/*
Disallow: /gcjq/*
Disallow: /juqingpian/*
Disallow: /tvb/*
Disallow: /mingxing/*
Disallow: /box/*
Disallow: /tucao/*
Disallow: /neihan/*
Disallow: /article/*
Disallow: /fionanana/*
Disallow: /export/*
Disallow: /video/*
Disallow: /admin/*
Disallow: /new/*
Disallow: /manhua/*
Disallow: /star/*
Disallow: /qingsongyike/*
Disallow: /niaoduzheng_zhenzhuang/*
Disallow: /fuqi/*
Disallow: /up/*
