# robots.txt

User-Agent: *
Disallow: /logout.php*
Disallow: /ajax/
Disallow: /blocked.php
Disallow: /blocked.php*
Disallow: /signup.php*
Disallow: /logout.php
Disallow: /logout.php*
Disallow: /search.php
Disallow: /search.php*
Disallow: /lucky.php
Disallow: /lucky.php*
Disallow: /icecream
Disallow: /icecream/
Disallow: /c/*
Disallow: /d/*
Disallow: /mkt/*
Disallow: /%23
Disallow: /testimonial.php
Disallow: /testimonial.php*
Disallow: /adframe.php
Disallow: /adframe.php*
Disallow: /adframe_rubicon.php
Disallow: /adframe_rubicon.php*
Disallow: /recover.php
Disallow: /recover.php*
Disallow: /zadframe.php
Disallow: /zadframe.php*
Disallow: /v4.0/*
Disallow: /games/*

Sitemap: https://www.zoosk.com/sitemap.xml

User-agent: Fasterfox
Disallow: /

User-agent: Nutch
Disallow: /

User-agent: spock
Disallow: /

User-agent: OmniExplorer_Bot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: TurnitinBot
Disallow: /

User-agent: BecomeBot 
Disallow: /

User-agent: genieBot
Disallow: /

User-agent: dotbot 
Disallow: / 

User-agent: MLBot
Disallow: /

User-agent: Yandex
Disallow: /
