# Robots Fixed
# Last Modify  18 Apr 2014

User-agent: Mediapartners-Google
Disallow: /_ee/
Disallow: /cgi-bin/
Disallow: /static/
Disallow: /template_files/
Disallow: /top10tv/
Disallow: /1price5routes/
Disallow: /activity/
Disallow: /all/
Disallow: /bigcampaign/
Disallow: /bigcampaignview/
Disallow: /blog/
Disallow: /blogs/
Disallow: /classified/
Disallow: /dcpnew/
Disallow: /dontmiss/
Disallow: /entries/
Disallow: /event/
Disallow: /feature/
Disallow: /flood/
Disallow: /go/
Disallow: /guidemap/
Disallow: /ktcprivilege/
Disallow: /main/
Disallow: /map/
Disallow: /member/
Disallow: /mstorm2012/
Disallow: /promotion/
Disallow: /redirect/
Disallow: /sitemap/
Disallow: /share/
Disallow: /TAT/
Disallow: /tipandtrick/
Disallow: /to/
Disallow: /uob2012/
Disallow: /webboard/
Disallow: /detaildcptest/

User-agent: Googlebot
Disallow: /*%7Bprivilege_url%7D
Disallow: /*%7Bvideo_url%7D
Disallow: /*%7Bmarket_url%7D
Disallow: /*%7Bbooking_url%7D
Disallow: /*%7Bcampaign_site_url%7D
Disallow: /*%7Bapp_url%7D

User-agent: Baiduspider
Disallow: /
