User-agent: *
Disallow: /125/events/
Disallow: /125/events/index.html
Disallow: /125/milestones/1985-2005.html
Disallow: /125/nomination.pdf
Disallow: /125/panelists.html
Disallow: /125/pointsofpride/
Disallow: /125/pointsofpride/2.html
Disallow: /125/pointsofpride/3.html
Disallow: /125/pointsofpride/4.html
Disallow: /125/pointsofpride/5.html
Disallow: /125/presidents.html
Disallow: /125/reflections/
Disallow: /125/reflections/index.html
Disallow: /125/whois/alonzorollins.html
Disallow: /125/whois/claraguild.html
Disallow: /125/whois/cornells.html
Disallow: /125/whois/edwardhooker.html
Disallow: /125/whois/hughmckean.html
Disallow: /125/whois/idamaymissildine.html
Disallow: /125/whois/index.html
Disallow: /2007colloquy/schedule.shtml
Disallow: /4C/blog.shtml
Disallow: /about-rollins/our-people/index.htmlrecentpubs08-09.html
Disallow: /about-rollins/our-people/president.html
Disallow: /about-site/index.html
Disallow: /academichonorcode/
Disallow: /ade/
Disallow: /admission/3-2amp.html
Disallow: /career-life-planning/students/resume/index.html
Disallow: /career-life-planning/students/resume/resume-writing.html
Disallow: /career-life-planning/students/resume/cover-letters.html
Disallow: /career-life-planning/students/resume/resume-cover-letters-samples.html

Disallow: /admission/3-2amp-old.html
Disallow: /admission/admission_and_financial_aid/costs_and_financial_aid/COA.shtml
Disallow: /admission/admissioninfo/contact-counselor/andrea-williamson.html
Disallow: /admission/admissioninfo/contact-counselor/daphne-olsen.html
Disallow: /admission/admissioninfo/contact-counselor/kate-greenberg.html
Disallow: /admission/alfond/
Disallow: /admission/alfond/finalist-information-expectations.html
Disallow: /admission/alfond/finalist-information-schedule.html
Disallow: /admission/alfond/finalist-information-travel.html
Disallow: /admission/arts.htm
Disallow: /admission/arts.html
Disallow: /admission/asd.html
Disallow: /admission/ddp.html
Disallow: /admission/discover-2012.html
Disallow: /admission/extension.html
Disallow: /admission/financial-aid/news/
Disallow: /admission/financial-aid/news/2009/
Disallow: /admission/financial-aid/news/2009/10/veteran-opportunities.html
Disallow: /admission/goings.html
Disallow: /admission/honors-degree-program-confirmation.html
Disallow: /admission/intinquiry.html
Disallow: /admission/legacyscholarship.html
Disallow: /admission/legacyscholarshipform.html
Disallow: /admission/news
Disallow: /admission/news/2009/10/competitive-scholarships.html
Disallow: /admission/news/2009/10/early-decision.html
Disallow: /admission/news/2009/10/early-decision-round2.html
Disallow: /admission/news/2009/10/early-decision-round2.html
Disallow: /admission/news/2009/10/regular-decision-deadline.html
Disallow: /admission/news/2009/10/transfer-application-deadline.html
Disallow: /admission/paper-application.pdf
Disallow: /admission/ran/
Disallow: /admission/ran/
Disallow: /admission/ran/assets/
Disallow: /admission/ran/atlanta.html
Disallow: /admission/ran/atlanta.html
Disallow: /admission/ran/chicago.html
Disallow: /admission/ran/denver.html
Disallow: /admission/ran/docs/
Disallow: /admission/ran/docs/2012-2013-ran-volunteers-manual.pdf
Disallow: /admission/ran/docs/ran-volunteers-manual.pdf
Disallow: /admission/ran/faq.html
Disallow: /admission/ran/images/
Disallow: /admission/tour-directions.html
Disallow: /admission/transfers/
Disallow: /admissionDisallow: /admissioninfo/contact-us.html
Disallow: /alfondinn
Disallow: /alumni/connect/listrequest.html
Disallow: /alumni/events/photos/Atlanta09/index.shtml
Disallow: /alumni/events/photos/Boston09/index.shtml
Disallow: /alumni/events/photos/Cincinnati09/index.shtml
Disallow: /alumni/events/photos/Homecoming06/SportsHallofFame
Disallow: /alumni/events/photos/SanFran10/index.shtml
Disallow: /alumni/hugs/index.html
Disallow: /alumni/student-programs/senior-campaign.html/
Disallow: /alumni_gateway
Disallow: /alumni_gateway/
Disallow: /alumni_gateway/
Disallow: /alumni_gateway/index.html
Disallow: /alumni-weekend/schedule-of-events/index.html
Disallow: /alumni-weekend/volunteer/volunteer-form.html
Disallow: /AnnieRussell
Disallow: /anthropology/anthropology-faculty.html
Disallow: /arh305/matt/capindex.html
Disallow: /art/bios/dana-bio.html
Disallow: /art/bios/dawnr-bio.html
Disallow: /art/bios/josh-bio.html
Disallow: /art/bios/kim-bio.html
Disallow: /art/bios/leslie-bio.html
Disallow: /art/bios/mackenzie-bio.html
Disallow: /art/bios/rachel-bio.html
Disallow: /art/bios/robert-bio.html
Disallow: /art/bios/susan-bio.html
Disallow: /art/biosalumni/hannah-bio.html
Disallow: /art/biosalumni/tocarra-bio.html
Disallow: /art/course-descriptions.html
Disallow: /art/department-information.html
Disallow: /art/documents/vrc-audio-visual-catalog-fall-2014.pdf
Disallow: /art/honors-index.html
Disallow: /art/lifeaftergraduation/life-after-graduation.html
Disallow: /art/news/2011/10/news-cultural-property-panel-discussion.html
Disallow: /art/scholarships.html
Disallow: /artsandsciences/academics
Disallow: /artsandsciences/majors/arts/
Disallow: /as/about/contact.html
Disallow: /as/about/images/
Disallow: /as/about/liberalarts.html
Disallow: /as/about/rankings.html
Disallow: /as/academics/
Disallow: /as/academics/amp.html
Disallow: /as/academics/departments-majors-minors.html
Disallow: /as/academics/indexsample.html
Disallow: /as/academics/mission.html
Disallow: /as/academics/pre-law.html
Disallow: /as/aghistoryconf/
