User-Agent: *
Disallow: /web-test/
Disallow: /v10test/


# Site Map Listing
Sitemap: http://www.fresnostate.edu/academics/sitemap.xml
Sitemap: http://www.fresnostate.edu/accessibility/sitemap.xml
Sitemap: http://www.fresnostate.edu/adminserv/sitemap.xml
Sitemap: http://www.fresnostate.edu/advancement/sitemap.xml
Sitemap: http://www.fresnostate.edu/agf/sitemap.xml
Sitemap: http://www.fresnostate.edu/alumni/sitemap.xml
Sitemap: http://www.fresnostate.edu/artshum/sitemap.xml
Sitemap: http://www.fresnostate.edu/cge/sitemap.xml
Sitemap: http://www.fresnostate.edu/chhs/sitemap.xml
Sitemap: http://www.fresnostate.edu/craig/sitemap.xml
Sitemap: http://www.fresnostate.edu/csm/sitemap.xml
Sitemap: http://www.fresnostate.edu/engineering/sitemap.xml
Sitemap: http://www.fresnostate.edu/jcast/sitemap.xml
Sitemap: http://www.fresnostate.edu/kremen/sitemap.xml
Sitemap: http://www.fresnostate.edu/mapp/sitemap.xml
Sitemap: http://www.fresnostate.edu/orgs/sitemap.xml
Sitemap: http://www.fresnostate.edu/president/sitemap.xml
Sitemap: http://www.fresnostate.edu/socialsciences/sitemap.xml
Sitemap: http://www.fresnostate.edu/studentaffairs/sitemap.xml
