# Google Mediapartners
User-agent: Mediapartners-Google*

# Basic settings
Allow: /
User-agent: *

# Sitemap
Sitemap: http://www.inerboristeria.com/sitemap.xml


# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/

# Extra paths (clean URLs)
Disallow: /contact/
Disallow: /user/
Disallow: /forum
Disallow: /forum*
Disallow: /forum/
# Extra paths (no clean URLs)
Disallow: /?q=contact/
Disallow: /?q=user/
Disallow: /?q=forum
Disallow: /?q=forum*
Disallow: /?q=forum/

# vario
Disallow: /taxonomy
Disallow: /taxonomy/
Disallow: /erbo-search
Disallow: /search
Disallow: /lp/ebook.php
Disallow: /fb/
Disallow: /node
Disallow: /node/
Disallow: /flag
Disallow: /flag/
Disallow: /404/404-calendario.html
Disallow: /404
Disallow: /home
Disallow: /home/
Disallow: /sites/all/modules
Disallow: /sites/all/modules/
Disallow: /sites/all/themes/erboristeria
Disallow: /sites/all/themes/erboristeria/
Disallow: /sites/all/themes/erboristeria2
Disallow: /sites/all/themes/erboristeria2/
Disallow: /sites/all/themes/erboristeria3
Disallow: /sites/all/themes/erboristeria3/
Allow: /sites/all/themes/inerboristeria
Allow: /sites/all/themes/inerboristeria/

# Interno
Disallow: /files/languages/
Disallow: /files/ctools/
Disallow: /files/styles/

# altre pagine
Disallow: /disclaimer.html
Disallow: /disclaimer.gif
Disallow: /termini-e-condizioni.html

# vecchie sitemap
Disallow: /gsitemap
Disallow: /sitemap.html

# Flash
Disallow: /Notturno.flv
Disallow: /FlowPlayerWhite.swf
Disallow: /flvplayer.swf

User-agent: Googlebot-Image
Allow: /files/*.png
Allow: /files/*.jpg
Allow: /files/*.JPG
Allow: /files/*.jpeg

# Roba vecchia
Disallow: /biosline
Disallow: /tags/creme-corpo.html-0
Disallow: /tags/dieta.html-0
Disallow: /tags/dieta-zona.html-0
Disallow: /tags/eserc..
Disallow: /tags/fiori-di-bach.html-0
Disallow: /trova-erboristeria/l-039-aquila/erboristeria-farmanatura-i-t-s-sas-erboristeria-laquila.html
Disallow: /trova-erboristeria/l-039-aquila/erboristeria-larnia-erboristeria-laquila.html
Disallow: /trova-erboristeria/palermo/erb-il-seme-doro-erboristeria-palermo.html-0
Disallow: /trova-erboristeria/treviso/erboristeria-lisola-verde-erboristeria-treviso.html-0
Disallow: /trova-erboristeria/vicenza/erboristeria-lerbaluisa-erboristeria-vicenza.html-0
Disallow: /node?mini=calendar/*
Disallow: /404/404-calendario.html?mini=calendar/*
Disallow: /tags/cellulite.html?page=6&mini=calendar/*
Disallow: /tags/uxrwyfifbimbqur.html*
Disallow: /tags/pqijzbmjxtnl.html*
Disallow: /tags/pjensilbzrpq.html*
Disallow: /tags/okxdgjpktkibdip.html*
Disallow: /tags/mvlyiniytosgfz.html*
Disallow: /tags/hoxtrcspoq.html*
Disallow: /tags/ckqyhqigscv.html*
Disallow: /tags/bdkravdtw.html*
Disallow: /updatecoord.php
Disallow: /pallino.php
Disallow: /forum-dieta-zona.html

# sottodir precisate
Disallow: /node/*/
Disallow: /home/*/
Disallow: /user/*/
Disallow: /misc/*/
Disallow: /modules/*/
Disallow: /404/*/
Disallow: /taxonomy/*/
Disallow: /search/*/
Disallow: /*DisplayUrl*

User-agent: ia_archiver
Disallow: /

