User-agent: *
Disallow: /*?*
Disallow: /404.html
Disallow: /p_*
Disallow: /s_tp*
Disallow: /loupan/
Disallow: /mini/
Disallow: /apply/
Disallow: /recall/
Disallow: /landing/
Disallow: /subscribe/
Disallow: /express/
Disallow: /credit/f-card*use*
Disallow: /credit/f-card*currency*
Disallow: /credit/f-card*annual*
Disallow: /credit/f-youhui-shanghujiancheng*-bank*
Disallow: /credit/f-youhui-shanghu*-bank*
Disallow: /credit/f-card*youhui*
Disallow: /credit/f-card*waixing*
Disallow: /credit/f-card*tequan*
Disallow: /credit/card/apply/*
Disallow: /licai/*?sort=sortprogress-desc*
Disallow: /licai/*?sort=sortrate-desc*
Disallow: /licai/*?sort=sortterm-desc*
Disallow: /licai-p2p/list*b*/
Disallow: /licai-p2p/list*d*/
Disallow: /licai-bank/list*/?order_type*
Disallow: /licai-bank/list*/?orderby*
Disallow: /licai-bank/*?sales_state*
Disallow: /gonglue/count*
Disallow: /licai-p2p/chanpin*
Disallow: /ask/tag/*
Disallow: /credit/f-card-bank*-free*
Disallow: /credit/f-card-bank*-free*-level*
Disallow: /credit/f-card-bank*-level*
Disallow: /credit/f-card-free*
Disallow: /credit/f-card-free*-level*
Disallow: /credit/f-card-level*
Disallow: /credit/jifen/bank*-type*
Disallow: /credit/jifen/bank*-type*-point*
Disallow: /credit/jifen/bank*-point*
Disallow: /credit/jifen/point*
Disallow: /credit/jifen/type*-point*
Disallow: /credit/jifen/type*
Disallow: /credit/f-youhui-bank*-type*
Disallow: /credit/f-youhui-bank*-type*-sub_type*
Disallow: /credit/f-youhui-bank*-type*-sub_type*-special*
Disallow: /credit/f-youhui-bank*-special*
Disallow: /licai-p2p/list/p*/
Disallow: /licai-p2p/list-a*-c*/
Disallow: /licai-p2p/list-a*-b*/
Disallow: /licai-p2p/list-a*-b*
Disallow: /licai-p2p/list-a*-b*-c*/
Disallow: /licai-p2p/postlist* 
Disallow: /static/
Disallow: /vcode/
Disallow: /api/
Disallow: /ask/submit/
