User-agent: *
Disallow: /account/
Disallow: /ajax/
Disallow: /akamai/
Disallow: /cart/
Disallow: /catalog/compare/
Disallow: /catalog/rebate/
Disallow: /catalog/search/
Disallow: /checkout/
Disallow: /compare/
Disallow: /CSR/
Disallow: /DTC/
Disallow: /rewards/
Disallow: /rss/

Disallow: /selfserve/
Disallow: /services/
Disallow: /shredder/
Disallow: /specials/
Disallow: /support/
Disallow: /survey/
Disallow: /webparts/
Disallow: /widgets/
Disallow: /xpressmyself/
Disallow: /*index=false*

Disallow: /Account/
Disallow: /mcode/
Disallow: /404.aspx
Disallow: /Master/
Disallow: /OrderSubmitted/
Disallow: /MenuRedirect/
Allow: /*?Effort_Code=OL*
Disallow: *r=*
Disallow: /ProductType-*
Disallow: /Error.aspx*
Disallow: *prefix=*
Disallow: /App_Themes/
Disallow: /SearchEngine-*
Disallow: *-subsite
Disallow: /Cart/
Disallow: /DEU/
Disallow: /deu/



# Sitemap files
Sitemap: http://www.staples.de/sitemap.xml
