User-agent: *
Disallow: /_Sites/
Disallow: /cart/
Disallow: /checkout/
Disallow: /currency/
Disallow: /en/cart/
Disallow: /en/checkout/
Disallow: /en/currency/
Disallow: /en/lists/
Disallow: /en/man/cart/
Disallow: /en/man/checkout/
Disallow: /en/man/currency/
Disallow: /en/man/lists/
Disallow: /en/man/orderhistory/
Disallow: /en/man/user/
Disallow: /en/orderhistory/
Disallow: /en/page/minimal/
Disallow: /en/user/
Disallow: /lists/
Disallow: /man/cart/
Disallow: /man/checkout/
Disallow: /man/currency/
Disallow: /man/lists/
Disallow: /man/orderhistory/
Disallow: /man/user/
Disallow: /orderhistory/
Disallow: /page/minimal/
Disallow: /user/
Disallow: /blog/tag/
