User-agent: * 
Disallow: /index.php
Disallow: /affiliate.php
Disallow: /affiliate.html
Disallow: /affiliates.html
Disallow: /afiliados.html
Disallow: /affilies.html
Disallow: /affiliati.html
Disallow: /tracking
Disallow: /faq/index.html
Disallow: /mein-seedingup/
Disallow: /my-seedingup/
Disallow: /mi-seedingup/
Disallow: /mon-seedingup/
Disallow: /mio-seedingup/
Disallow: /*sid=
Disallow: /*sid2=
Disallow: /?
Disallow: /?campaign=*
Disallow: /?newsletter
Disallow: /%20
Disallow: /linkout.php
Disallow: /paypal.html
Disallow: /skrill.html
Disallow: /sofort.html
Disallow: /typo3/
Disallow: /t3lib/
Disallow: /typo3conf/
Disallow: /typo3temp/
Disallow: /to-seonative
Disallow: /to-seonative/
