Sitemap: http://www.indiacollegesearch.com/sitemaps_index.xml

User-agent: Googlebot
Disallow: /ajax/
Disallow: /events/
Allow: /

User-agent: Googlebot-Mobile
Disallow: /ajax/
Disallow: /events/
Allow: /


User-agent: Mediapartners-Google
Allow: /


User-agent: AdsBot-Google
Allow: /

User-agent: Alexabot
Disallow: /ajax/
Disallow: /images/
Disallow: /upload/
Allow: /

User-agent: Mail.Ru bot
Disallow: /ajax/
Disallow: /images/
Disallow: /upload/
Allow: /

User-agent: bingbot
Disallow: /ajax/
Disallow: /images/
Disallow: /upload/
Allow: /

User-agent: YandexBot
Disallow: /ajax/
Disallow: /images/
Disallow: /upload/
Allow: /

User-agent: Yahoo!
Disallow: /ajax/
Disallow: /images/
Disallow: /upload/
Allow: /

User-agent: Baiduspider
Disallow: /ajax/
Disallow: /images/
Disallow: /upload/
Allow: /

User-agent: archive.org_bot
Disallow: /ajax/
Disallow: /images/
Disallow: /upload/
Allow: /

User-agent: MSNBot
Disallow: /ajax/
Disallow: /images/
Disallow: /upload/
Allow: /

User-agent: ShopWiki
Disallow: /ajax/
Disallow: /images/
Disallow: /upload/
Allow: /

User-agent: ia_archiver
Disallow: /ajax/
Disallow: /images/
Disallow: /upload/
Allow: /

User-agent: netEstate Crawler
Disallow: /ajax/
Disallow: /images/
Disallow: /upload/
Allow: /

User-agent: bitlybot
Disallow: /ajax/
Disallow: /images/
Disallow: /upload/
Allow: /

User-agent: linkdexbot
Disallow: /ajax/
Disallow: /images/
Disallow: /upload/
Allow: /

User-agent: AhrefsBot
Disallow: /

User-agent: SearchmetricsBot
Disallow: /ajax/
Disallow: /images/
Disallow: /upload/
Allow: /

User-agent: FacebookExternalHit
Disallow: /ajax/
Disallow: /images/
Disallow: /upload/
Allow: /

User-agent: SEOkicks-Robot
Disallow: /ajax/
Disallow: /images/
Disallow: /upload/
Allow: /

User-agent: Blekkobot
Disallow: /ajax/
Disallow: /images/
Disallow: /upload/
Allow: /

User-agent: HubSpot Connect
Disallow: /ajax/
Disallow: /images/
Disallow: /upload/
Allow: /

User-agent: BingPreview
Disallow: /ajax/
Disallow: /images/
Disallow: /upload/
Allow: /

User-agent: 360Spider
Disallow: /ajax/
Disallow: /images/
Disallow: /upload/
Allow: /

User-agent: yacybot
Disallow: /ajax/
Disallow: /images/
Disallow: /upload/
Allow: /

User-agent: Leikibot
Disallow: /ajax/
Disallow: /images/
Disallow: /upload/
Allow: /

User-agent: AboutUsBot
Disallow: /ajax/
Disallow: /images/
Disallow: /upload/
Allow: /

User-agent: OpenWebSpider
Disallow: /ajax/
Disallow: /images/
Disallow: /upload/
Allow: /

User-agent: BUbiNG
Disallow: /ajax/
Disallow: /images/
Disallow: /upload/
Allow: /

User-agent: backlink-check.de
Disallow: /ajax/
Disallow: /images/
Disallow: /upload/
Allow: /

User-agent: PayPal IPN
Disallow: /ajax/
Disallow: /images/
Disallow: /upload/
Allow: /

User-agent: Feedly
Disallow: /ajax/
Disallow: /images/
Disallow: /upload/
Allow: /

User-agent: WebCookies
Disallow: /ajax/
Disallow: /images/
Disallow: /upload/
Allow: /

User-agent: LinkedInBot
Disallow: /ajax/
Disallow: /images/
Disallow: /upload/
Allow: /

User-agent: BacklinkCrawler
Disallow: /ajax/
Disallow: /images/
Disallow: /upload/
Allow: /

User-agent: MetaGeneratorCrawler
Disallow: /ajax/
Disallow: /images/
Disallow: /upload/
Allow: /

User-agent: alexa site audit
Disallow: /ajax/
Disallow: /images/
Disallow: /upload/
Allow: /

User-agent: webmastercoffee
Disallow: /ajax/
Disallow: /images/
Disallow: /upload/
Allow: /

User-agent: MetaHeadersBot
Disallow: /ajax/
Disallow: /images/
Disallow: /upload/
Allow: /

User-agent: Open Web Analytics Bot
Disallow: /ajax/
Disallow: /images/
Disallow: /upload/
Allow: /

User-agent: Automattic Analytics Crawler
Disallow: /ajax/
Disallow: /images/
Disallow: /upload/
Allow: /

User-agent: YoudaoBot
Disallow: /ajax/
Disallow: /images/
Disallow: /upload/
Allow: /

User-agent: YodaoBot
Disallow: /ajax/
Disallow: /images/
Disallow: /upload/
Allow: /

User-agent: facebookplatform
Disallow: /ajax/
Disallow: /images/
Disallow: /upload/
Allow: /

User-agent: Whoismindbot
Disallow: /ajax/
Disallow: /images/
Disallow: /upload/
Allow: /

User-agent: gonzo
Disallow: /ajax/
Disallow: /images/
Disallow: /upload/
Allow: /

User-agent: KeywordDensityRobot
Disallow: /ajax/
Disallow: /images/
Disallow: /upload/
Allow: /

User-agent: pmoz.info ODP link checker
Disallow: /ajax/
Disallow: /images/
Disallow: /upload/
Allow: /

User-agent: YRSpider
Disallow: /ajax/
Disallow: /images/
Disallow: /upload/
Allow: /

User-agent: Twiceler
Disallow: /ajax/
Disallow: /images/
Disallow: /upload/
Allow: /

User-agent: XML Sitemaps Generator
Disallow: /ajax/
Disallow: /images/
Disallow: /upload/
Allow: /

User-agent: FeedFinder/bloggz.se
Disallow: /ajax/
Disallow: /images/
Disallow: /upload/
Allow: /

User-agent: DNS-Digger-Explorer
Disallow: /ajax/
Disallow: /images/
Disallow: /upload/
Allow: /

User-agent: RSSMicro.com RSS/Atom Feed Robot
Disallow: /ajax/
Disallow: /images/
Disallow: /upload/
Allow: /

User-agent: *
Disallow: /
