User-Agent: *

Disallow: /*?*
Disallow: /a*/
Disallow: /b*/
Disallow: /c*/
Disallow: /d*/
Disallow: /e*/
Disallow: /f*/
Disallow: /g*/
Disallow: /h*/
Disallow: /i*/
Disallow: /j*/
Disallow: /k*/
Disallow: /l*/
Disallow: /m*/
Disallow: /n*/
Disallow: /o*/
Disallow: /p*/
Disallow: /q*/
Disallow: /r*/
Disallow: /s*/
Disallow: /t*/
Disallow: /u*/
Disallow: /v*/
Disallow: /w*/
Disallow: /x*/
Disallow: /y*/
Disallow: /z*/
Disallow: /0*/
Disallow: /1*/
Disallow: /2*/
Disallow: /3*/
Disallow: /4*/
Disallow: /5*/
Disallow: /6*/
Disallow: /7*/
Disallow: /8*/
Disallow: /9*/

Allow: /index.html
Allow: /m/
Allow: /m/etc/
Allow: /m/le/
Allow: /m/oc/
Allow: /m/news/
Allow: /m/info/
Allow: /m/loppi/
Allow: /m/sitemap/
Allow: /ad/
Allow: /albirex/
Allow: /antlers/
Allow: /appli/
Allow: /ardija/
Allow: /avispa/
Allow: /baseball/
Allow: /baystars/
Allow: /bellmare/
Allow: /buffaloes/
Allow: /c-o/
Allow: /charapo/
Allow: /carp/
Allow: /chushikoku/
Allow: /cinema/
Allow: /classic/
Allow: /company/
Allow: /compliance/
Allow: /concert/
Allow: /consadole/
Allow: /contact/
Allow: /d1/AA02G03F1.do
Allow: /doc/
Allow: /dragons/
Allow: /eagles/
Allow: /ehimefc/
Allow: /event/
Allow: /fagiano/
Allow: /fc/
Allow: /fc_gifu/
Allow: /fctokyo/
Allow: /fes/
Allow: /fmarinos/
Allow: /frf*/
Allow: /freestyle2/
Allow: /frontale/
Allow: /fujiko-m/
Allow: /gainare/
Allow: /gamba/
Allow: /genre/
Allow: /gd/
Allow: /giants/
Allow: /giravanz/
Allow: /grampus/
Allow: /guide/
Allow: /hawks/
Allow: /hokkaido/
Allow: /hollyhock/
Allow: /info/
Allow: /interview/
Allow: /jef/
Allow: /jubilo/
Allow: /kanto/
Allow: /kataller/
Allow: /kashiwa-reysol/
Allow: /keyword/
Allow: /kinki/
Allow: /kyushu/
Allow: /le/
Allow: /leisure/
Allow: /livehouse/
Allow: /lions/
Allow: /loppi/
Allow: /machicon/
Allow: /marines/
Allow: /marutoku/
Allow: /mlbjp/
Allow: /mlbrun/
Allow: /montedio/
Allow: /n-fighters/
Allow: /news/
Allow: /otona/
Allow: /pickup/
Allow: /play/
Allow: /prereq/
Allow: /press/
Allow: /qa/
Allow: /recruit/
Allow: /redbullairrace/
Allow: /reds/
Allow: /reysol/
Allow: /roasso/
Allow: /sanfrecce/
Allow: /sagantosu/
Allow: /sanga/
Allow: /sensation2015/
Allow: /sgp/
Allow: /shiki/
Allow: /shopping/
Allow: /sitemap/
Allow: /ski/
Allow: /sports/
Allow: /special/
Allow: /swallows/
Allow: /spulse/
Allow: /travel/
Allow: /twitter/
Allow: /t-sp/
Allow: /takarazuka/
Allow: /tohoku/
Allow: /tokai/
Allow: /toralawson/
Allow: /trinita/
Allow: /tochigi_sc/
Allow: /thespa/
Allow: /tigers/
Allow: /ufc/
Allow: /utacafe/
Allow: /vegalta/
Allow: /ventforet/
Allow: /verdy/
Allow: /vissel/
Allow: /vortis/
Allow: /wss/
Allow: /yamaga/
Allow: /yogaku/
Allow: /yokohamafc/
Allow: /common/
Allow: /common_static/
Allow: /content/
Allow: /content_ovs/
Allow: /smt_common/
Allow: /smt_oem/
