User-agent: *
Allow: /comments
Disallow: /view/*
Disallow: /*?*
Disallow: *_comments
Disallow: /auth
Disallow: /search
Disallow: /admin
Disallow: /all
Disallow: /profile
Disallow: /fb/
Disallow: /opinion
Disallow: /recovery
Disallow: /auth
Disallow: /registration
Disallow: /media
Disallow: /contestallusers
Disallow: /adminold
Disallow: /iframes
Disallow: /i/
Disallow: /z2
Disallow: /scripts
Disallow: /images
Disallow: /*print
Disallow: /*search
Disallow: /rubric
Disallow: /test
Disallow: /test/march/L
Disallow: /dontknow/society
Disallow: /dontknow/politics
Disallow: /dontknow/money
Disallow: /dontknow/culture
Disallow: /dontknow/sport
Disallow: /dontknow/food
Disallow: /dontknow/dacha
Disallow: /dontknow/health
Disallow: /dontknow/auto
Disallow: /dontknow/realty
Disallow: /dontknow/techno
Disallow: /dontknow/dosug
Disallow: /shop/esshop/cart
Disallow: /shop/esuser/register
Disallow: /shop/esuser/forgotpass
Disallow: /shop/archive
Disallow: /extraform/*/list
Disallow: /voting/index.php
Disallow: /*rss_pap
Disallow: /docs
Disallow: /all/hit
Disallow: /all/comment
Disallow: /tag/id
Disallow: /subscription/*
Disallow: /realty/city/2228426
Disallow: /realty/city/glava_rosreestra_rosreestr_uluchshaet_investicionnyy_klimat
Clean-param: utm /
Clean-param: id /
Clean-param: id&cid /
Crawl-delay: 3
Host: www.aif.ru
