User-Agent: *
Sitemap: http://www.alib.ru/tsiteindex.xml
Disallow: /razdel
Disallow: /find
Disallow: /mail
Disallow: /bsnewbook
Disallow: /bsold
Disallow: /zakazano
Disallow: /*rss
Disallow: /*tnew
Disallow: /*word2
Disallow: /*bs2tip
Disallow: /*bstema
Disallow: /*valid_user
Disallow: /*valid_pass
Disallow: /*valid_time
Host: www.alib.ru

User-agent: DISCo Pump, Wget, WebZIP, Teleport Pro, WebSnake, Offline Explorer, Twiceler, Web-By-Mail, Smart Explorer, Yanga
Disallow: /

