User-agent: *
Disallow: /feed
Disallow: /*/feed
Disallow: /xmlrpc
Disallow: /wp-content/backups/*
Disallow: /wp-content/cache/*
Disallow: /wp-content/mu-plugins/*
Disallow: /wp-content/newsletter/*
Disallow: /wp-content/upgrade/*
Disallow: /?p=
Disallow: /*trackback
### non-wp specific
Disallow: /tester
Disallow: /speakers/*
Disallow: /services/*
Disallow: /comments
Disallow: /wp-admin/*
Disallow: /?*
Disallow: /*.html?*
Disallow: /*.html/*

Allow: /wp-content/uploads/

Sitemap: http://www.psfk.com/sitemap.xml
