User-agent: *
Disallow: /customgroupicons/
Disallow: /webmail/
Disallow: /kophp_modules/
Disallow: /amfphp_mw/
Disallow: /MPP/
Disallow: /customavatars/
Disallow: /admincp/
Allow: /
Disallow: /clientscript/
Disallow: /signaturepics/
Disallow: /modcp/
Disallow: /assortedAssets/
Disallow: /david/
Disallow: /kophp_application/
Disallow: /koassets/
Disallow: /demos/
Disallow: /zzz/
Disallow: /alchemy.delete/
Disallow: /cpstyles/
Disallow: /kophp_system/
Disallow: /attachments/
Disallow: /customprofilepics/

Disallow: /admincp/
Disallow: /clientscript/
Disallow: /cpstyles/
Disallow: /customavatars/
Disallow: /customprofilepics/
Disallow: /images/
Disallow: /modcp/
Disallow: /ajax.php
Disallow: /attachment.php
Disallow: /calendar.php
Disallow: /cron.php
Disallow: /editpost.php
Disallow: /global.php
Disallow: /image.php
Disallow: /inlinemod.php
Disallow: /joinrequests.php
Disallow: /login.php
Disallow: /member.php
Disallow: /memberlist.php
Disallow: /misc.php
Disallow: /moderator.php
Disallow: /newattachment.php
Disallow: /newreply.php
Disallow: /newthread.php
Disallow: /online.php
Disallow: /poll.php
Disallow: /postings.php
Disallow: /printthread.php
Disallow: /private.php
Disallow: /profile.php
Disallow: /register.php
Disallow: /report.php
Disallow: /reputation.php
Disallow: /search.php
Disallow: /sendmessage.php
Disallow: /showgroups.php
Disallow: /subscription.php
Disallow: /threadrate.php
Disallow: /usercp.php
Disallow: /usernote.php
