User-agent: *
Disallow: /*tag=
Disallow: /*categoryId=
Disallow: /*redirect=
#Disallow: /*id=
Disallow: */c/
Disallow: /no-encontrada

Disallow: /documents/162467/13255694/hr_20160920.pdf/99d432c6-21e3-4e74-b7d7-d3db70fe355e
Disallow: /documents/162467/13255573/hr_20160920.pdf/0033bbe1-209a-4c8c-9595-870a31e11bdd

Disallow: /documents/23283/109851898/NdP_TelxiusFolleto_20160920.pdf/51b12af4-2a5a-4729-a93b-c632d8476682
Disallow: /documents/737979/109852964/PR_TelxiusProspectus_20160920.pdf/2a607f47-44c1-4468-8398-b8aae724186f

Disallow: /documents/162467/199277/20160915_Prospectus_NC_hybrid.pdf/734db0d4-e33d-44ab-852b-4e5597defa46

Disallow: /documents/23283/109851898/NdP_Telxius_20160905.pdf/68674056-0496-4bdb-bc0f-fca0e78fedd2
Disallow: /documents/737979/109852964/PR_Telxius_20160905.pdf/843f8a88-d6df-4154-9d49-4b6b93af6b68

Disallow: /documents/162467/13255694/hr_20160905.pdf/e7562b6c-8ef0-48fe-8dfe-b15f02850a17
Disallow: /documents/162467/13255573/hr_20160905.pdf/f67aa474-0f67-48f1-82df-d8b0633b7ea9

Disallow: /documents/162467/13255573/hr_20160302_2.pdf/88b334c7-ffc5-463f-9e76-15a26fe26b26
Disallow: /documents/162467/13255573/hr_20160302.pdf/37c995c3-fe88-46fc-81f6-468f959a1cd0
Disallow: /documents/162467/13255573/hr_20160112.pdf/c414897b-407c-4776-83a2-6ec8c7253c24

Disallow: /documents/162467/269557/hr_20110526.pdf/367eb2a3-cfe7-4602-b095-be3dfa341799 
Disallow: /documents/162467/269562/hr_20110526.pdf/b446b5b9-73c6-44fc-bc72-a64d6cd2e86e 

Disallow: /documents/162467/268503/hr_20121031.pdf/514df30c-291b-4f7b-b69f-175da5dfe441 
Disallow: /documents/162467/268508/hr_20121031.pdf/06e15de9-d4e5-4cdd-8546-adecdab69374 

Disallow: /documents/162467/264293/hr_20140716.pdf/2db775cc-dd65-4fa5-8a6b-410c58b3df8a 
Disallow: /documents/162467/264298/hr_20140716.pdf/3a63eb15-b8ce-4629-ae7c-dc8d41ef1f51 

Disallow: /documents/162467/264293/hr_20140717.pdf/36706494-f1bf-4845-94fa-026c94c6e8db 
Disallow: /documents/162467/264298/hr_20140717.pdf/162a86a2-b106-42b5-be62-8113f1226fcc 

Disallow: /documents/162467/264293/hr_20140910.pdf/9ae3fd2b-ec52-40a2-bdf6-b8514bc0b0df 
Disallow: /documents/162467/264298/hr_20140910.pdf/4e08ac5b-93c6-47ba-bd43-36d9adf7a4af 

Disallow: /documents/162467/264293/hr_20140911.pdf/241b4848-aa3e-4245-aac9-1f050c6cad85 
Disallow: /documents/162467/264298/hr_20140911.pdf/69e74165-69be-4f8d-9693-8a8d4d674de6 

Disallow: /documents/336872/382869/hr_20110526.pdf/ac390828-1196-4754-8ee0-e11413b85815 

Disallow: /documents/162467/199277/20121031_NdVinforme.pdf/992b5ff7-dead-40ff-a15c-68c702b9219b 

Disallow: /documents/162467/199277/20140331_Prospectus_Hybrid_EUR.pdf/cc770bea-9d38-4614-8b15-9ff29e089f55 

Disallow: /documents/162467/199277/20131126_Prospectus_Hybrid_GBP.pdf/3aa38aba-98da-44a0-a7ee-e4d2f3d7f99d 

Disallow: /documents/162467/199277/20130919_Prospectus_Hybrid.pdf/3494f8ae-3068-452a-8173-67bd01991ffd 

Disallow: /documents/162467/201269/2015_03_26_Nota_sobre_acciones.pdf/c61b8e1f-8743-4059-b576-868ee9f6e27b 

Disallow: /documents/162467/201269/2015_03_26_FAQs.pdf/666219a2-7a32-4117-8365-ac233cc85203 

Disallow: /documents/162467/199277/20151118_Deed_of_Covenant.pdf/50756723-dd3a-4a22-b99b-94df4fccd7df 

Disallow: /documents/162467/199277/20141210_Prospectus_Hibrido_4_dic_2014.pdf/8de7a644-5335-4bb1-822b-7a15cd9564a0

Sitemap: https://www.telefonica.com/sitemap.xml?groupId=153952
Sitemap: https://www.telefonica.com/sitemap.xml?groupId=162467
Sitemap: https://www.telefonica.com/sitemap.xml?groupId=330831
Sitemap: https://www.telefonica.com/sitemap.xml?groupId=336872
Sitemap: https://www.telefonica.com/sitemap.xml?groupId=91637
Sitemap: https://www.telefonica.com/sitemap.xml?groupId=3534063
Sitemap: https://www.telefonica.com/sitemap.xml
Sitemap: https://www.telefonica.com/sitemap.xml?groupId=25978
Sitemap: https://www.telefonica.com/sitemap.xml?groupId=737979
Sitemap: https://www.telefonica.com/sitemap.xml?groupId=341171
Sitemap: https://www.telefonica.com/sitemap.xml?groupId=23283
Sitemap: https://www.telefonica.com/sitemap.xml?groupId=364672
Sitemap: https://www.telefonica.com/sitemap.xml?groupId=1258915
Sitemap: https://www.telefonica.com/sitemap.xml?groupId=26188
