User-agent: * 
Disallow: /pws/UpdateBasket.ice
Disallow: /pws/secure/
Disallow: /pws/CatalogueSearch.ice
Disallow: /pws/StoreCustomer.ice
Disallow: /pws/EmailMeWhenInStock.ice
Disallow: /pws/EmailFriendEmail.ice
Disallow: /pws/ShippingOptions.ice
Allow:    *StoreFinder.ice?*
Allow:    *?colour*
Allow:    *resetFilters=true*
Allow:    *?addFilter=Category*
Disallow: *?addFilter=*
Disallow: *?filters=*
Disallow: *pws/ChooseCountryPreference.ice?forward=home*
Disallow: *?productsPerPage=*
