User-Agent: *
Disallow: /news_avtor/ 
Disallow: /faq_avtor/ 
Disallow: /export/ 
Disallow: /soft_admin/  
Disallow: /cgi-bin/ 
Disallow: /info/   
Disallow: /mail_form/ 
Disallow: /download_counters/ 
Disallow: /news_admin/ 
Disallow: /faq_admin/ 
Disallow: /soft_info/ 
Disallow: /aff/ 
Disallow: /*?*

Sitemap: http://www.cdmail.ru/sitemap.xml 
Sitemap: http://www.cdmail.ru/sitemap_news.xml 
Sitemap: http://www.cdmail.ru/sitemap_faq.xml

User-agent: Yandex
Disallow: /news_avtor/ 
Disallow: /faq_avtor/ 
Disallow: /export/ 
Disallow: /soft_admin/  
Disallow: /cgi-bin/ 
Disallow: /info/ 
Disallow: /mail_form/ 
Disallow: /download_counters/ 
Disallow: /news_admin/ 
Disallow: /faq_admin/ 
Disallow: /soft_info/ 
Disallow: /aff/ 
Disallow: /*?* 

Host: www.cdmail.ru
