User-agent: *
Disallow: /CMSHelp/
Disallow: /CMSAdminControls/
Disallow: /CMSControlsExamples/
Disallow: /CMSDesk/
Disallow: /CMSFormControls/
Disallow: /CMSInlineControls/
Disallow: /CMSInstall/
Disallow: /CMSMasterPages/
Disallow: /CMSMessages/
Disallow: /CMSModules/
Disallow: /CMSResources/
Disallow: /CMSSiteManager/
Disallow: /CMSSiteUtils/
Disallow: /CMSTemplates/
Disallow: /CMSWebParts/
Disallow: /foresee/
Disallow: /landing/
Disallow: /backup/
Disallow: /ClientBin/
Disallow: /My-Home/
Disallow: /Special-Pages/Search
Disallow: /petsmartexclusiveoffer/
Disallow: /ypoffer/
Disallow: /ATTexclusiveoffers/
Disallow: /citygridoffer/
Disallow: /yelpoffer/
Disallow: /dexoffer/
Disallow: /petfinderoffer/
Disallow: /alaskaairlines/
Disallow: /regence/
Disallow: /lifemap/
Disallow: /loews/
Disallow: /superpages/
Disallow: /LCA/
Disallow: /denverparks/
Disallow: /asuris/
Disallow: /hospital/
Disallow: /Banfield4Life/
Disallow: /BanfieldPets/
Disallow: /landing-pages/



# Robots.txt file for www.bandfield.com
# Updated 20150423 KG
