User-agent: *
Disallow: /profil/tam/get_online/
Disallow: /profil/custom/
Disallow: /galerie/api/
Disallow: /poll/api/
Disallow: /call/pubj/
Disallow: /actu/api/search/
Disallow: /com/api/
Disallow: /like/api/
Disallow: /ajax/
Disallow: /meltid.php
Disallow: /world/api/
Disallow: /modif_galerie.php
Disallow: /friend/tam/
Disallow: /article/main/aside/
Disallow: /asset/qcm/main/relatives/argv/
Disallow: /mql/
Disallow: /autopromo/api/
Disallow: /qcm/main/run.tpl:v2%5Cstandalone/
Disallow: /article/api/
Disallow: /nativeads/api/
Disallow: /ligatus/api/
Disallow: /search/api/
