User-agent: *
Disallow: /Board/admin/
Disallow: /Board/cache/
Disallow: /Board/converge_local/
Disallow: /Board/hooks/
Disallow: /Board/ips_kernel/
Disallow: /Board/retail/
Disallow: /Board/public/style_captcha/
Disallow: /Board/index.php?app=core&module=task
Disallow: /Board/index.php?app=forums&module=moderate&section=moderate
Disallow: /Board/index.php?app=forums&module=extras&section=forward
Disallow: /Board/index.php?app=members&module=chat
Disallow: /Board/index.php?&unlockUserAgent=1
Disallow: /Board/*&module=search
Allow:	  /Board/*&search_tags=
Disallow: /Board/*app=core&module=global&section=reputation
Disallow: /Board/*app=core&module=usercp
Disallow: /Board/*app=members&module=messaging
Disallow: /Board/*&p=
Disallow: /Board/*&pid=
Disallow: /Board/*&hl=
Disallow: /Board/*&start=
Disallow: /Board/*view__getnewpost$
Disallow: /Board/*view__getlastpost$
Disallow: /Board/*view__old$
Disallow: /Board/*view__new$
Disallow: /Board/*view__getfirst$
Disallow: /Board/*view__getprevious$
Disallow: /Board/*view__getnext$
Disallow: /Board/*view__getlast$
Disallow: /Board/*&view=getnewpost$
Disallow: /Board/*&view=getlastpost$
Disallow: /Board/*&view=old$
Disallow: /Board/*&view=new$
Disallow: /Board/*&view=getfirst$
Disallow: /Board/*&view=getprevious$
Disallow: /Board/*&view=getnext$
Disallow: /Board/*&view=getlast$
Disallow: /Board/*?s=
Disallow: /Board/*&s=
Disallow: /Board/index.php?app=core&module=global&section=login&do=deleteCookies
Disallow: /Board/index.php?app=forums&module=extras&section=rating
Disallow: /Board/index.php?app=forums&module=forums&section=markasread
Disallow: /Board/*&do=who
Disallow: /Board/*&section=dname
