User-Agent: *
Sitemap: https://www.sxn.today/indexsitemap_sxn_today.xml
Disallow: /*error=404
Disallow: /sources
Disallow: /uploads
Disallow: /img.php?*
Disallow: /img.shtml?*
Disallow: /*=getlastpost
Disallow: /*=getnewpost
Disallow: /*showuser=*
Disallow: /*view=old
Disallow: /*view=new
Disallow: /*view=findpost*
Disallow: /404.html
Disallow: /*.ibf
Disallow: /*act=Attach*
Disallow: /*act=Track*
Disallow: /*act=UserCP*
Disallow: /*act=ST*
Disallow: /*act=char*
Disallow: /*act=coins*
Disallow: /*act=calendar*
Disallow: /*act=Members
Disallow: /*act=Search
Disallow: /*act=Print*
Disallow: /*act=Stats*
Disallow: /*act=Online*
Disallow: /*act=Downloads*
Disallow: /*act=gift_shop*
Disallow: /*act=awards*
Disallow: /*act=casual*
Disallow: /*client=html*
Disallow: /*client=wordr*
Disallow: /*CODE=0*
Disallow: /*CODE=1*
Disallow: /*CODE=4*
Disallow: /*CODE=06*
Disallow: /*CODE=result*
Disallow: /*CODE=mod_code
Disallow: /*cmd=si*
Disallow: /*op=addnew*
Disallow: /*print=*
Disallow: /*list=friends*
Disallow: /*list=enemy*
Disallow: /*list=calendar*
Disallow: /*list=allpost*
Disallow: /*list=allcomm*
Disallow: /*show=random*
Disallow: /*?partner=*
Disallow: /*dlcategory=*
Disallow: /*&download=*
Disallow: /*forum_photos*
Disallow: /*&show_ank*
Host: https://www.sxn.today
