User-agent: *

Disallow: /admincockpit
Disallow: /cart
Disallow: /cmscockpit
Disallow: /hac
Disallow: /hmc
Disallow: /importcockpit
Disallow: /lightbox
Disallow: /mcc
Disallow: /onderhoudspagina
Disallow: /productcockpit
Disallow: /search
Disallow: /versionpage
Disallow: /view
Disallow: /*/account-register
Disallow: /*/carousel
Disallow: /*/got-account
Disallow: /*/store_selector
Disallow: /*/zoomImages
Disallow:/*?lat*
Disallow: /*?addCompare*
Disallow: /*?compare*
Disallow: /*?q=*
Disallow: /*?removeCompare*
Disallow: /*?referer*
Disallow: /*/shd-delivery-address-postal
