#www.bchydro.com robots.txt file

User-agent: *

#
#Placeholder sitemap pointer for once sitemap is added
#Sitemap: http://www.bchydro.com/sitemap.xml
#

Allow: /
Disallow: /*/index.html
Disallow: /content/BCHydro/en/
Disallow: /*.printerview.html
Disallow: /m/
Disallow: /m_rebates_savings.html
Disallow: /m_rebates_savings/
Disallow: /m_powersmart.html
Disallow: /m_powersmart/psmonth_contests.html
Disallow: /ecatalog/eCatServlet
Disallow: /ex/
Disallow: /content/dam/hydro/internet/documents/extranet/
Disallow: /content/dam/hydro/medialib/internet/documents/extranet/
Disallow: /content/dam/BCHydro/customer-portal/extranet/
Disallow: /modals/
Disallow: /employees/
Disallow: /bucket/
Disallow: /email/
Disallow: /enewsletters/
Disallow: /etc/designs/
Disallow: /powersmart/residential/guides_tips/green-your-home/electronics_guide/energy_monitoring.html

#Google video sitemap:
Allow: /video-sitemap.xml
