User-agent: *


Allow: /
Allow: /promocao/

Disallow: /usuario/MinhasEntregas.aspx
Disallow: /usuario/minhasentregas.aspx
Disallow: /usuario/MeusDados.aspx
Disallow: /usuario/meusdados.aspx
Disallow: /usuario/MeusAlertas.aspx
Disallow: /usuario/DetalhePedido.aspx
Disallow: /Sessao/Plus_Size
Disallow: /carrinho/
Disallow: /carrinho-vazio/
Disallow: /SacolaCompraNova.aspx
Disallow: /sacolacompranova.aspx
Disallow: /Login.aspx
Disallow: /http://tecnologia.ws
Disallow: /http://wsbackoffice-homolog.tecnologia.ws/


Sitemap: http://www.marisa.com.br/SiteMapXML.aspx
