#Robots for ems.com
User-agent: *
Disallow: /shoppingcart
Disallow: /search
Disallow: /search*
Disallow: /search?*
Disallow: /wishlist-add*
Disallow: /wishlist*
Disallow: /account*
Disallow: /compare*
Disallow: /order-details*
Disallow: /order-history*
Disallow: /address-book*
Disallow: /order-status*
Disallow: *.pdf$
Disallow: /write-review*
Disallow: */Account-CheckForAccount*
Disallow: */GeoIP-MultiUpdate*
Disallow: */Responsive-LoadDynamicContentSlot*
Disallow: */Rewards-GetCertificate*
Disallow: */COBilling-ResetPaymentForms*
Disallow: */Rewards-GetMemberNo*
Disallow: */Rewards-GetCustomerFromEmail*
Disallow: */Stores-SetGeoLocation*
Disallow: */Product-Detail*
Disallow: */Rewards-GetCertificatesbyCustomer*
Disallow: */Stores-GetNearestStoresWithATS*
Disallow: */Rewards-GetCustomerNo*
Disallow: */Page-Include*
Disallow: */Stores-GetNearestStores*
Disallow: */Cart-MiniAddProduct*
Disallow: */Product-Productnav*
Disallow: */Product-GetAvailability*
Disallow: */Rewards-ApplyCouponToBasket*
Disallow: */GSI_TAX-Estimate*
Disallow: */Rewards-GetPoints*
Disallow: */Product-GetSetItem*
Disallow: */Resources-Load*
#Sitemap
Sitemap: http://www.ems.com/sitemap_index.xml
