User-agent: *
Disallow: /about-test/
Disallow: /docs/
Disallow: /Test/
Disallow: /_private/
Disallow: /_vti_bin/
Disallow: /_vti_cnf/
Disallow: /_vti_log/
Disallow: /_vti_pvt/
Disallow: /_vti_txt/
Disallow: /_publishtest/
Disallow: /_Archives/
Disallow: /trustees/admin/
Disallow: /~cob/
Disallow: /~jcowling/
Disallow: /cas/cem/
Disallow: /cgibin/
Disallow: /assessment/
Disallow: /bengel/
Disallow: /bgoodwin/
Disallow: /blazarus/
Disallow: /Calendar/
Disallow: /Cafe1/
Disallow: /ccarter/
Disallow: /chpsw/
Disallow: /classes/
Disallow: /clott/
Disallow: /cobaccreditation/
Disallow: /cob/internships/
Disallow: /colliff/
Disallow: /cops/
Disallow: /Copy%of%bengel/
Disallow: /CounterTest/
Disallow: /cspill/
Disallow: /cwiecek/
Disallow: /daya/
Disallow: /dburgess/
Disallow: /Dchirino/
Disallow: /doster/
Disallow: /dunahoo/
Disallow: /easf/
Disallow: /eastwood/
Disallow: /facility/
Disallow: /gallup/
Disallow: /hrogers/
Disallow: /IISSamples/
Disallow: /images/
Disallow: /Images2/
Disallow: /IOG/
Disallow: /install/
Disallow: /Ishan/
Disallow: /jtyler/
Disallow: /knakatan/
Disallow: /lduffus/
Disallow: /lhartle/
Disallow: /mailtest
Disallow: /mgreene/
Disallow: /mmeers/
Disallow: /mosquito/
Disallow: /Network%Trash%Folder/
Disallow: /Newsurvey/
Disallow: /NewAthletics/
Disallow: /Pictures/
Disallow: /Pre-Release/
Disallow: /random/
Disallow: /rboggs/
Disallow: /rrussell/
Disallow: /rtotaro/
Disallow: /sbyars/
Disallow: /sciencelabs/
Disallow: /shockwave/
Disallow: /studlife/
Disallow: /stusvcs/
Disallow: /sthompson/
Disallow: /telecomm/
Disallow: /Templates/
Disallow: /Templates800/
Disallow: /tharring/
Disallow: /TheFindByContentFolder/
Disallow: /tvalesky/
Disallow: /Uec/
Disallow: /usf_acct/
Disallow: /Vehicle/
Disallow: /Visitors/
Disallow: /wohlpart/
Disallow: /Working/
Disallow: /wrodriguez/
Disallow: /_bsapp/
Disallow: /_HazingForm-OLD-VERSION
