User-agent: *
Disallow: /cs
Disallow: /fi
Disallow: /de
Disallow: /da
Disallow: /en
Disallow: /uk
Disallow: /sv
Disallow: /sk
Disallow: /frf
Disallow: /it
Disallow: /ne
Disallow: /ps
Disallow: /tg
Disallow: /el
Disallow: /sr
Disallow: /ky
Disallow: /user
Disallow: /admin/
Disallow: /*billing*
Disallow: /*account*
Disallow: /me
Disallow: /*all-categories*
Disallow: /user-agreement
Disallow: /paid-features
Disallow: /how-to-sell
Disallow: /advertising
Host: https://lalafo.az

Sitemap: http://lalafo.az/sitemaps/az/sitemap.xml

#test
