User-agent: *
Allow: /expo/?*
Allow: /show-rc.asp?*
Allow: /news/
Allow: /*comp_cpzs.asp?*
Allow: /cosmetic/ph/zsmph.asp?*

Disallow: /company/
Disallow: /my12900/
Disallow: /index.asp?*
Disallow: /SeePic.asp*
Disallow: /user/SeePic.asp?
Disallow: /main.asp
Disallow: /inc/
Disallow: /js/
Disallow: /error/
Disallow: /chklogin.asp
Disallow: /onlinef.asp?*
Disallow: /business/zs_*
Disallow: /business/dl*
Disallow: /business/gy*
Disallow: /business/edit*
Disallow: /business/fb_zs.asp
Disallow: /business/fb_gy.asp
Disallow: /business/fb_qg.asp
Disallow: /business/job_fb.asp
Disallow: /404.htm
Disallow: /news/new_list.asp?*
Disallow: /expo/?selecttime*
Disallow: /send_ms.asp?*
Disallow: /show-hz.asp?*
Disallow: /business/hz*
Disallow: /data/gchzp/search.asp?*
Disallow: /business/szs_999*
