User-agent: *
Disallow: /templates/hr/css/
Disallow: /media/system/js/
Disallow: /js/
Disallow: /jp/user/
Disallow: /jp/media/system/js/
Disallow: /images/opob/
Disallow: /images/20140609_salarytest/
Disallow: /css/
Disallow: /wechat/
Disallow: /user/
Disallow: /tmp/
Disallow: /templates/
Disallow: /search.html?salary*
Disallow: /plugins/
Disallow: /modules/
Disallow: /member/
Disallow: /media/
Disallow: /logs/
Disallow: /libraries/
Disallow: /language/
Disallow: /installation/
Disallow: /install/
Disallow: /includes/
Disallow: /inc/
Disallow: /img/
Disallow: /components/
Disallow: /cli/
Disallow: /cache/
Disallow: /C_zhizao/
Disallow: /C_maoyi/
Disallow: /administrator/
Disallow: /admin/
Disallow: /*utm_source=*
Disallow: /*utm_creative=*
Disallow: /*pid=*
Disallow: /*from_new_reg=*
Disallow: /*.php$
Disallow: /*.jsp$
Disallow: /*.aspx$
Disallow: /*.asp$
Disallow: /*.png$
Disallow: /*.js$
Disallow: /*.jpg$
Disallow: /*.gif$
Disallow: /*.css$

User-agent:AhrefsBot
Disallow: /

Sitemap:http://www.rgf-hragent.com.cn/sitemap.xml
