User-agent: *
Disallow: */_*/
Disallow: */*_.
Disallow: /*.old$
Disallow: /*.OLD$
Disallow: /*.Old$
Disallow: /*_old$
Disallow: /*_OLD$
Disallow: /*_Old$
Disallow: /*.backup$
Disallow: /*.back-up$
Disallow: /*.BACKUP$
Disallow: /*.Backup$
Disallow: /*.BackUp$
Disallow: /*.Back-Up$
Disallow: /*.inactive$
Disallow: /*.Inactive$
Disallow: /*.old$
Disallow: /*.Old$
Disallow: /*.older$
Disallow: /*.Older$
Disallow: /cgi-bin/
Disallow: /htbin/
Disallow: /www/resources/
Disallow: /webstats/
Disallow: /academic-affairs/0405ProgramReview/
Disallow: /nsslha/
Disallow: /www/
Disallow: /etd/
Disallow: /_recruitment_demo/
Disallow: /announcementslides/
Disallow: /App_Data/
Disallow: /aspnet_client/
Disallow: /avdemo/
Disallow: /BrokenLinkReporter/
Disallow: /cas/
Disallow: /cfdocs/
Disallow: /CFIDE/
Disallow: /development/
Disallow: /fall2013_mth491_proofkit/
Disallow: /hr-training/
Disallow: /http_error_handlers/
Disallow: /it_timekeeper/
Disallow: /legacy-content/
Disallow: /lynda-login/
Disallow: /munet_reset/
Disallow: /pharmacycommserv/
Disallow: /pharmacy-commserv/
Disallow: /pharmacyseminar/
Disallow: /prmanager/
Disallow: /psychseminar/
Disallow: /ptseminar/
Disallow: /recruitment-dev/
Disallow: /research-corp/
Disallow: /search/
Disallow: /search_images/
Disallow: /services/
Disallow: /sgadirectory/
Disallow: /shared-resources/
Disallow: /smugcustom/
Disallow: /special-events/
Disallow: /temp/
Disallow: /ucomm-admin/
Disallow: /ucs/
Disallow: /wp-admin/
Disallow: /wp-content/
Disallow: /wpdev/
Disallow: /wp-includes/
Disallow: /xcache/
Disallow: /yii/

# "STANDARD" action: backup files by renaming a copy to original.date_.ext (Example: "test.20091103_.txt")
# also, folders starting with "_" are not indexed

# Script Generated Disallow Below
Disallow: /writingcenter/
Disallow: /english-dev/
Disallow: /ciday/
Disallow: /segp/
Disallow: /pharmacy/
Disallow: /50years/
Disallow: /ci/
Disallow: /sn-app/
Disallow: /newstudentchecklist/
Disallow: /mtoc/
Disallow: /trio/
Disallow: /tto/
Disallow: /psichi/
Disallow: /wcenter/
Disallow: /musclibrary/
Disallow: /mailservices/
Disallow: /parking/
Disallow: /gsepd/
Disallow: /graduatehumanities/
Disallow: /staff-council/
Disallow: /counseling/
Disallow: /philosophy/
Disallow: /software/
Disallow: /language/
Disallow: /bigdata/
Disallow: /peu/
Disallow: /edd/
Disallow: /eeae/
Disallow: /mybuy/
Disallow: /infosec/
Disallow: /sigtau/
Disallow: /it/
Disallow: /fsl/
Disallow: /greenfridays/
Disallow: /vws/
Disallow: /clubsports/
Disallow: /cpocfo12/
Disallow: /occhs/
Disallow: /ka/
Disallow: /cisp/
Disallow: /dde/
Disallow: /isas/
Disallow: /mufia/
Disallow: /honors_future
Disallow: /safety/
Disallow: /muellerleile/
Disallow: /valluri/
Disallow: /presidential-history/
Disallow: /biros/
Disallow: /baldwin/
Disallow: /jmc102sias/
Disallow: /gaming/
Disallow: /seac/
Disallow: /alphaphiomega/
Disallow: /slideshow/
Disallow: /plannedbirthingoutcomes/
Disallow: /itc/
Disallow: /lsamp/
Disallow: /lbcio/
Disallow: /mustemc/
Disallow: /hsa/
Disallow: /mulitlife/
Disallow: /ucomm/current-news-releases/
Disallow: /connected/rss-directory/
Disallow: /academics/
Disallow: /research-front/
